dataset,config,k,seed,f1
EAModelSet,LLM(NL),0,0,0.7852900868392158
EAModelSet,LLM(NL),0,1,0.7751182882225159
EAModelSet,LLM(NL),0,2,0.7705940237602903
EAModelSet,LLM(NL),0,3,0.7895543919955125
EAModelSet,LLM(NL),0,4,0.7833280344784507
EAModelSet,LLM(NL),0,5,0.7797540302736031
EAModelSet,LLM(NL),0,6,0.7854136727316787
EAModelSet,LLM(NL),0,7,0.7865002739146831
EAModelSet,LLM(NL),0,8,0.7807282864877816
EAModelSet,LLM(NL),0,9,0.7583387086488457
EAModelSet,LLM(NL),1,0,0.8095952843946582
EAModelSet,LLM(NL),1,1,0.8113473669633735
EAModelSet,LLM(NL),1,2,0.8071263928390948
EAModelSet,LLM(NL),1,3,0.8165894194713624
EAModelSet,LLM(NL),1,4,0.8245376170628107
EAModelSet,LLM(NL),1,5,0.8111207553183434
EAModelSet,LLM(NL),1,6,0.8059213386426329
EAModelSet,LLM(NL),1,7,0.831224278487284
EAModelSet,LLM(NL),1,8,0.8113884991512197
EAModelSet,LLM(NL),1,9,0.8051362806022939
EAModelSet,LLM(NL),2,0,0.8339014179969476
EAModelSet,LLM(NL),2,1,0.8354054606527163
EAModelSet,LLM(NL),2,2,0.8263595992825545
EAModelSet,LLM(NL),2,3,0.8383236285967061
EAModelSet,LLM(NL),2,4,0.8281014444937066
EAModelSet,LLM(NL),2,5,0.8246163926768768
EAModelSet,LLM(NL),2,6,0.8334287269481988
EAModelSet,LLM(NL),2,7,0.8381661518169996
EAModelSet,LLM(NL),2,8,0.8269291880704424
EAModelSet,LLM(NL),2,9,0.8346450044481137
EAModelSet,LLM(NL),3,0,0.8332520668847572
EAModelSet,LLM(NL),3,1,0.8565954691978891
EAModelSet,LLM(NL),3,2,0.8283315225506952
EAModelSet,LLM(NL),3,3,0.845073372804316
EAModelSet,LLM(NL),3,4,0.8335812296924888
EAModelSet,LLM(NL),3,5,0.8329859039706217
EAModelSet,LLM(NL),3,6,0.8397733208922915
EAModelSet,LLM(NL),3,7,0.841151924532324
EAModelSet,LLM(NL),3,8,0.8441361251276271
EAModelSet,LLM(NL),3,9,0.8366292138810812
EAModelSet,LLM(NL+NT),0,0,0.7891968288819367
EAModelSet,LLM(NL+NT),0,1,0.7896988311665275
EAModelSet,LLM(NL+NT),0,2,0.7980772255270668
EAModelSet,LLM(NL+NT),0,3,0.7986471989648619
EAModelSet,LLM(NL+NT),0,4,0.805184407525572
EAModelSet,LLM(NL+NT),0,5,0.7973474436433496
EAModelSet,LLM(NL+NT),0,6,0.8024813461220619
EAModelSet,LLM(NL+NT),0,7,0.8061341682782717
EAModelSet,LLM(NL+NT),0,8,0.7953184043562489
EAModelSet,LLM(NL+NT),0,9,0.7821155307872746
EAModelSet,LLM(NL+NT),1,0,0.7965657833079954
EAModelSet,LLM(NL+NT),1,1,0.794497577054476
EAModelSet,LLM(NL+NT),1,2,0.8187327230481128
EAModelSet,LLM(NL+NT),1,3,0.7992207312413685
EAModelSet,LLM(NL+NT),1,4,0.8158547325232983
EAModelSet,LLM(NL+NT),1,5,0.810685855292511
EAModelSet,LLM(NL+NT),1,6,0.8197221530147124
EAModelSet,LLM(NL+NT),1,7,0.8140247505559027
EAModelSet,LLM(NL+NT),1,8,0.8051810379102928
EAModelSet,LLM(NL+NT),1,9,0.8043997563968539
EAModelSet,LLM(NL+NT),2,0,0.8276813417595691
EAModelSet,LLM(NL+NT),2,1,0.8284020876151909
EAModelSet,LLM(NL+NT),2,2,0.8227540506310126
EAModelSet,LLM(NL+NT),2,3,0.8267389736192907
EAModelSet,LLM(NL+NT),2,4,0.8398745604960192
EAModelSet,LLM(NL+NT),2,5,0.8133828935133948
EAModelSet,LLM(NL+NT),2,6,0.8290679051162149
EAModelSet,LLM(NL+NT),2,7,0.8197443775521539
EAModelSet,LLM(NL+NT),2,8,0.828496296662439
EAModelSet,LLM(NL+NT),2,9,0.8337188462016656
EAModelSet,LLM(NL+NT),3,0,0.8325391185563384
EAModelSet,LLM(NL+NT),3,1,0.8391838953587871
EAModelSet,LLM(NL+NT),3,2,0.8202812847889265
EAModelSet,LLM(NL+NT),3,3,0.8418559129013238
EAModelSet,LLM(NL+NT),3,4,0.828174966058815
EAModelSet,LLM(NL+NT),3,5,0.8379792645583389
EAModelSet,LLM(NL+NT),3,6,0.8344595847678117
EAModelSet,LLM(NL+NT),3,7,0.8123155025670097
EAModelSet,LLM(NL+NT),3,8,0.8269514870282382
EAModelSet,LLM(NL+NT),3,9,0.8347640669434832
EAModelSet,LLM(NL+NT+ET),1,0,0.841431808652553
EAModelSet,LLM(NL+NT+ET),1,1,0.8312981462872293
EAModelSet,LLM(NL+NT+ET),1,2,0.8310615670381659
EAModelSet,LLM(NL+NT+ET),1,3,0.8176985272829649
EAModelSet,LLM(NL+NT+ET),1,4,0.8404491735721878
EAModelSet,LLM(NL+NT+ET),1,5,0.8434566159615049
EAModelSet,LLM(NL+NT+ET),1,6,0.8292286003449918
EAModelSet,LLM(NL+NT+ET),1,7,0.8272419436142391
EAModelSet,LLM(NL+NT+ET),1,8,0.8160476022735227
EAModelSet,LLM(NL+NT+ET),1,9,0.836066568471652
EAModelSet,LLM(NL+NT+ET),2,0,0.8566182346055393
EAModelSet,LLM(NL+NT+ET),2,1,0.8407369045982919
EAModelSet,LLM(NL+NT+ET),2,2,0.8451096281452255
EAModelSet,LLM(NL+NT+ET),2,3,0.8393366983496653
EAModelSet,LLM(NL+NT+ET),2,4,0.8271198729074499
EAModelSet,LLM(NL+NT+ET),2,5,0.8456933810481588
EAModelSet,LLM(NL+NT+ET),2,6,0.8251234008042422
EAModelSet,LLM(NL+NT+ET),2,7,0.8333146807546956
EAModelSet,LLM(NL+NT+ET),2,8,0.8372308139600202
EAModelSet,LLM(NL+NT+ET),2,9,0.8420632772862132
EAModelSet,LLM(NL+NT+ET),3,0,0.8323278853234477
EAModelSet,LLM(NL+NT+ET),3,1,0.8320946760066673
EAModelSet,LLM(NL+NT+ET),3,2,0.8229080954525698
EAModelSet,LLM(NL+NT+ET),3,3,0.8186850286883163
EAModelSet,LLM(NL+NT+ET),3,4,0.8294918453461056
EAModelSet,LLM(NL+NT+ET),3,5,0.8233184417820568
EAModelSet,LLM(NL+NT+ET),3,6,0.8185377149754459
EAModelSet,LLM(NL+NT+ET),3,7,0.8188724282279845
EAModelSet,LLM(NL+NT+ET),3,8,0.8250789722066151
EAModelSet,LLM(NL+NT+ET),3,9,0.8141793691186079
EAModelSet,GNN(R),0,0,0.46505062594311253
EAModelSet,GNN(R),0,1,0.45929726141861493
EAModelSet,GNN(R),0,2,0.4956451892756333
EAModelSet,GNN(R),0,3,0.5001596845903684
EAModelSet,GNN(R),0,4,0.5321428192636565
EAModelSet,GNN(R),0,5,0.4620494040153523
EAModelSet,GNN(R),0,6,0.47840806082180676
EAModelSet,GNN(R),0,7,0.5102522277864561
EAModelSet,GNN(R),0,8,0.48766452390022086
EAModelSet,GNN(R),0,9,0.485460041225844
EAModelSet,GNN(FTLM(NL)),0,0,0.5726733576267165
EAModelSet,GNN(FTLM(NL)),0,1,0.5562927507238342
EAModelSet,GNN(FTLM(NL)),0,2,0.549750441045328
EAModelSet,GNN(FTLM(NL)),0,3,0.5484644803210645
EAModelSet,GNN(FTLM(NL)),0,4,0.5616855545785115
EAModelSet,GNN(FTLM(NL)),0,5,0.5614419328272477
EAModelSet,GNN(FTLM(NL)),0,6,0.5480263810377106
EAModelSet,GNN(FTLM(NL)),0,7,0.5511168299381896
EAModelSet,GNN(FTLM(NL)),0,8,0.563277701102525
EAModelSet,GNN(FTLM(NL)),0,9,0.5636181341802011
EAModelSet,GNN(FTLM(NL)),1,0,0.8318542233311681
EAModelSet,GNN(FTLM(NL)),1,1,0.8419777296148159
EAModelSet,GNN(FTLM(NL)),1,2,0.8415748366983244
EAModelSet,GNN(FTLM(NL)),1,3,0.8227353460102436
EAModelSet,GNN(FTLM(NL)),1,4,0.8345034899964103
EAModelSet,GNN(FTLM(NL)),1,5,0.840321004728969
EAModelSet,GNN(FTLM(NL)),1,6,0.8324153943826881
EAModelSet,GNN(FTLM(NL)),1,7,0.8198885450482583
EAModelSet,GNN(FTLM(NL)),1,8,0.834735882228271
EAModelSet,GNN(FTLM(NL)),1,9,0.8430167452795313
EAModelSet,GNN(FTLM(NL)),2,0,0.953643244686505
EAModelSet,GNN(FTLM(NL)),2,1,0.9234737387099681
EAModelSet,GNN(FTLM(NL)),2,2,0.9619065707645141
EAModelSet,GNN(FTLM(NL)),2,3,0.9319829093517658
EAModelSet,GNN(FTLM(NL)),2,4,0.948655766966409
EAModelSet,GNN(FTLM(NL)),2,5,0.9508735845642751
EAModelSet,GNN(FTLM(NL)),2,6,0.9488641384010703
EAModelSet,GNN(FTLM(NL)),2,7,0.942196947836483
EAModelSet,GNN(FTLM(NL)),2,8,0.9317086586984966
EAModelSet,GNN(FTLM(NL)),2,9,0.9460124703038886
EAModelSet,GNN(FTLM(NL)),3,0,0.894278134585796
EAModelSet,GNN(FTLM(NL)),3,1,0.8798184404525017
EAModelSet,GNN(FTLM(NL)),3,2,0.9226311890697302
EAModelSet,GNN(FTLM(NL)),3,3,0.9056648161756854
EAModelSet,GNN(FTLM(NL)),3,4,0.9145446170278924
EAModelSet,GNN(FTLM(NL)),3,5,0.8927070175400444
EAModelSet,GNN(FTLM(NL)),3,6,0.9117400225872953
EAModelSet,GNN(FTLM(NL)),3,7,0.912718953265192
EAModelSet,GNN(FTLM(NL)),3,8,0.9124363961960095
EAModelSet,GNN(FTLM(NL)),3,9,0.8998303493343028
EAModelSet,GNN(FTLM(NL+NT)),0,0,0.9243803036500593
EAModelSet,GNN(FTLM(NL+NT)),0,1,0.932581497545091
EAModelSet,GNN(FTLM(NL+NT)),0,2,0.9163778470898672
EAModelSet,GNN(FTLM(NL+NT)),0,3,0.9203839008847717
EAModelSet,GNN(FTLM(NL+NT)),0,4,0.9347355102492022
EAModelSet,GNN(FTLM(NL+NT)),0,5,0.9260688122738546
EAModelSet,GNN(FTLM(NL+NT)),0,6,0.9326844251563621
EAModelSet,GNN(FTLM(NL+NT)),0,7,0.9331280019887892
EAModelSet,GNN(FTLM(NL+NT)),0,8,0.9494458163881473
EAModelSet,GNN(FTLM(NL+NT)),0,9,0.9443810125580077
EAModelSet,GNN(FTLM(NL+NT)),1,0,0.9066410193266974
EAModelSet,GNN(FTLM(NL+NT)),1,1,0.9166711962733548
EAModelSet,GNN(FTLM(NL+NT)),1,2,0.9007622948424773
EAModelSet,GNN(FTLM(NL+NT)),1,3,0.9043048238072411
EAModelSet,GNN(FTLM(NL+NT)),1,4,0.9142817944809392
EAModelSet,GNN(FTLM(NL+NT)),1,5,0.8970667153794321
EAModelSet,GNN(FTLM(NL+NT)),1,6,0.9047681541735982
EAModelSet,GNN(FTLM(NL+NT)),1,7,0.8964332331192957
EAModelSet,GNN(FTLM(NL+NT)),1,8,0.9079397792626238
EAModelSet,GNN(FTLM(NL+NT)),1,9,0.9200601260447155
EAModelSet,GNN(FTLM(NL+NT)),2,0,0.7399832248871923
EAModelSet,GNN(FTLM(NL+NT)),2,1,0.7478070359673106
EAModelSet,GNN(FTLM(NL+NT)),2,2,0.738821424786908
EAModelSet,GNN(FTLM(NL+NT)),2,3,0.7368036084540769
EAModelSet,GNN(FTLM(NL+NT)),2,4,0.736113203837266
EAModelSet,GNN(FTLM(NL+NT)),2,5,0.7576380166512768
EAModelSet,GNN(FTLM(NL+NT)),2,6,0.7648994837649408
EAModelSet,GNN(FTLM(NL+NT)),2,7,0.7498643496424446
EAModelSet,GNN(FTLM(NL+NT)),2,8,0.7402696562469013
EAModelSet,GNN(FTLM(NL+NT)),2,9,0.7516391330747455
EAModelSet,GNN(FTLM(NL+NT)),3,0,0.7463254117892557
EAModelSet,GNN(FTLM(NL+NT)),3,1,0.755411186780299
EAModelSet,GNN(FTLM(NL+NT)),3,2,0.7513279491055955
EAModelSet,GNN(FTLM(NL+NT)),3,3,0.7512376332068407
EAModelSet,GNN(FTLM(NL+NT)),3,4,0.7538582084750023
EAModelSet,GNN(FTLM(NL+NT)),3,5,0.7443640509041828
EAModelSet,GNN(FTLM(NL+NT)),3,6,0.7457650574150971
EAModelSet,GNN(FTLM(NL+NT)),3,7,0.7352300352795683
EAModelSet,GNN(FTLM(NL+NT)),3,8,0.7454650444683724
EAModelSet,GNN(FTLM(NL+NT)),3,9,0.7376213384794813
EAModelSet,GNN(FTLM(NL+NT+ET)),1,0,0.8748425504076804
EAModelSet,GNN(FTLM(NL+NT+ET)),1,1,0.86833895240491
EAModelSet,GNN(FTLM(NL+NT+ET)),1,2,0.8768098753625705
EAModelSet,GNN(FTLM(NL+NT+ET)),1,3,0.8796259144513259
EAModelSet,GNN(FTLM(NL+NT+ET)),1,4,0.864639019431481
EAModelSet,GNN(FTLM(NL+NT+ET)),1,5,0.8694937672460323
EAModelSet,GNN(FTLM(NL+NT+ET)),1,6,0.8684535047853169
EAModelSet,GNN(FTLM(NL+NT+ET)),1,7,0.8819719474006276
EAModelSet,GNN(FTLM(NL+NT+ET)),1,8,0.8896508962190945
EAModelSet,GNN(FTLM(NL+NT+ET)),1,9,0.8828122929229578
EAModelSet,GNN(FTLM(NL+NT+ET)),2,0,0.917204648578407
EAModelSet,GNN(FTLM(NL+NT+ET)),2,1,0.9317200511170891
EAModelSet,GNN(FTLM(NL+NT+ET)),2,2,0.9078871381084699
EAModelSet,GNN(FTLM(NL+NT+ET)),2,3,0.9319948644170247
EAModelSet,GNN(FTLM(NL+NT+ET)),2,4,0.9147502863495856
EAModelSet,GNN(FTLM(NL+NT+ET)),2,5,0.8977576542787623
EAModelSet,GNN(FTLM(NL+NT+ET)),2,6,0.9412064379126781
EAModelSet,GNN(FTLM(NL+NT+ET)),2,7,0.9326241845945885
EAModelSet,GNN(FTLM(NL+NT+ET)),2,8,0.9117449301830391
EAModelSet,GNN(FTLM(NL+NT+ET)),2,9,0.9213520691807453
EAModelSet,GNN(FTLM(NL+NT+ET)),3,0,0.9352840043819745
EAModelSet,GNN(FTLM(NL+NT+ET)),3,1,0.9378177664263595
EAModelSet,GNN(FTLM(NL+NT+ET)),3,2,0.9251337084996701
EAModelSet,GNN(FTLM(NL+NT+ET)),3,3,0.9315480481386657
EAModelSet,GNN(FTLM(NL+NT+ET)),3,4,0.940743690261981
EAModelSet,GNN(FTLM(NL+NT+ET)),3,5,0.9387815693596446
EAModelSet,GNN(FTLM(NL+NT+ET)),3,6,0.9465939080800531
EAModelSet,GNN(FTLM(NL+NT+ET)),3,7,0.9376380020594168
EAModelSet,GNN(FTLM(NL+NT+ET)),3,8,0.9557937734871841
EAModelSet,GNN(FTLM(NL+NT+ET)),3,9,0.9312741475426509
Ecore-555,LLM(NL),0,0,0.9090746591356283
Ecore-555,LLM(NL),0,1,0.8916694568325323
Ecore-555,LLM(NL),0,2,0.8969749349698837
Ecore-555,LLM(NL),0,3,0.917628207687451
Ecore-555,LLM(NL),0,4,0.8994575778601708
Ecore-555,LLM(NL),0,5,0.9112454013920115
Ecore-555,LLM(NL),0,6,0.9065058331411888
Ecore-555,LLM(NL),0,7,0.8986436083384994
Ecore-555,LLM(NL),0,8,0.9042140058065028
Ecore-555,LLM(NL),0,9,0.9028861309228262
Ecore-555,LLM(NL),1,0,0.9171010730523366
Ecore-555,LLM(NL),1,1,0.9270288656874196
Ecore-555,LLM(NL),1,2,0.9262187564353327
Ecore-555,LLM(NL),1,3,0.9163805944269836
Ecore-555,LLM(NL),1,4,0.9137431775692862
Ecore-555,LLM(NL),1,5,0.9232586986761465
Ecore-555,LLM(NL),1,6,0.9201998767059952
Ecore-555,LLM(NL),1,7,0.9292262596995983
Ecore-555,LLM(NL),1,8,0.9422423485649072
Ecore-555,LLM(NL),1,9,0.9277433954753983
Ecore-555,LLM(NL),2,0,0.9297221578314864
Ecore-555,LLM(NL),2,1,0.9286236482329676
Ecore-555,LLM(NL),2,2,0.9231464470362867
Ecore-555,LLM(NL),2,3,0.9227466177249394
Ecore-555,LLM(NL),2,4,0.9219726759159914
Ecore-555,LLM(NL),2,5,0.9268373186287571
Ecore-555,LLM(NL),2,6,0.9265828524339134
Ecore-555,LLM(NL),2,7,0.9359498456524946
Ecore-555,LLM(NL),2,8,0.9268080078799964
Ecore-555,LLM(NL),2,9,0.9284204022685114
Ecore-555,LLM(NL),3,0,0.9232538077955535
Ecore-555,LLM(NL),3,1,0.9461566050335761
Ecore-555,LLM(NL),3,2,0.9370558912766925
Ecore-555,LLM(NL),3,3,0.9473109853537913
Ecore-555,LLM(NL),3,4,0.9393750863362882
Ecore-555,LLM(NL),3,5,0.9449170876153064
Ecore-555,LLM(NL),3,6,0.9310120997964403
Ecore-555,LLM(NL),3,7,0.9387372864636553
Ecore-555,LLM(NL),3,8,0.9546440509560757
Ecore-555,LLM(NL),3,9,0.9232117243071535
Ecore-555,LLM(NL+NA),0,0,0.9264101516405138
Ecore-555,LLM(NL+NA),0,1,0.9305835537472955
Ecore-555,LLM(NL+NA),0,2,0.9203690206216754
Ecore-555,LLM(NL+NA),0,3,0.9231216994857351
Ecore-555,LLM(NL+NA),0,4,0.9272370757417044
Ecore-555,LLM(NL+NA),0,5,0.9116376386722763
Ecore-555,LLM(NL+NA),0,6,0.9203392938251511
Ecore-555,LLM(NL+NA),0,7,0.9098959605150501
Ecore-555,LLM(NL+NA),0,8,0.9114700236694286
Ecore-555,LLM(NL+NA),0,9,0.9119474980351073
Ecore-555,LLM(NL+NA),1,0,0.9178298538184625
Ecore-555,LLM(NL+NA),1,1,0.9201982051078678
Ecore-555,LLM(NL+NA),1,2,0.9227042653361488
Ecore-555,LLM(NL+NA),1,3,0.9073927304814772
Ecore-555,LLM(NL+NA),1,4,0.9352142033747244
Ecore-555,LLM(NL+NA),1,5,0.9284682316540501
Ecore-555,LLM(NL+NA),1,6,0.9249485021551421
Ecore-555,LLM(NL+NA),1,7,0.9160677568671464
Ecore-555,LLM(NL+NA),1,8,0.9182695466661261
Ecore-555,LLM(NL+NA),1,9,0.9234893313650661
Ecore-555,LLM(NL+NA),2,0,0.8583715198911622
Ecore-555,LLM(NL+NA),2,1,0.8412315004953854
Ecore-555,LLM(NL+NA),2,2,0.8610742341141605
Ecore-555,LLM(NL+NA),2,3,0.8789059807072265
Ecore-555,LLM(NL+NA),2,4,0.8398536803987832
Ecore-555,LLM(NL+NA),2,5,0.8631574209730727
Ecore-555,LLM(NL+NA),2,6,0.8580280158006076
Ecore-555,LLM(NL+NA),2,7,0.8540846782423077
Ecore-555,LLM(NL+NA),2,8,0.8662561259201784
Ecore-555,LLM(NL+NA),2,9,0.8452912294953583
Ecore-555,LLM(NL+NA),3,0,0.9303367599422282
Ecore-555,LLM(NL+NA),3,1,0.9410156372154261
Ecore-555,LLM(NL+NA),3,2,0.9273832116413396
Ecore-555,LLM(NL+NA),3,3,0.9255658957357875
Ecore-555,LLM(NL+NA),3,4,0.9299438177791837
Ecore-555,LLM(NL+NA),3,5,0.9253459572159615
Ecore-555,LLM(NL+NA),3,6,0.9417133498423489
Ecore-555,LLM(NL+NA),3,7,0.9215452178106308
Ecore-555,LLM(NL+NA),3,8,0.9361754501626446
Ecore-555,LLM(NL+NA),3,9,0.9187065296034685
Ecore-555,LLM(NL+NA+NT),0,0,0.9255005792217749
Ecore-555,LLM(NL+NA+NT),0,1,0.9191376042433971
Ecore-555,LLM(NL+NA+NT),0,2,0.898758704229425
Ecore-555,LLM(NL+NA+NT),0,3,0.9199508547731702
Ecore-555,LLM(NL+NA+NT),0,4,0.911225730069806
Ecore-555,LLM(NL+NA+NT),0,5,0.9163457478992503
Ecore-555,LLM(NL+NA+NT),0,6,0.932652414389194
Ecore-555,LLM(NL+NA+NT),0,7,0.9108113513036747
Ecore-555,LLM(NL+NA+NT),0,8,0.9112803965941874
Ecore-555,LLM(NL+NA+NT),0,9,0.9318470628549744
Ecore-555,LLM(NL+NA+NT),1,0,0.9039535753637455
Ecore-555,LLM(NL+NA+NT),1,1,0.9156778473407325
Ecore-555,LLM(NL+NA+NT),1,2,0.9056608589929271
Ecore-555,LLM(NL+NA+NT),1,3,0.8957434826271488
Ecore-555,LLM(NL+NA+NT),1,4,0.9024546610251576
Ecore-555,LLM(NL+NA+NT),1,5,0.9131130274435778
Ecore-555,LLM(NL+NA+NT),1,6,0.9107400417988091
Ecore-555,LLM(NL+NA+NT),1,7,0.9030072922566065
Ecore-555,LLM(NL+NA+NT),1,8,0.9034011493656995
Ecore-555,LLM(NL+NA+NT),1,9,0.9020743964790786
Ecore-555,LLM(NL+NA+NT),2,0,0.9302426626300293
Ecore-555,LLM(NL+NA+NT),2,1,0.9508870379950012
Ecore-555,LLM(NL+NA+NT),2,2,0.9350591453613191
Ecore-555,LLM(NL+NA+NT),2,3,0.9256967270496611
Ecore-555,LLM(NL+NA+NT),2,4,0.9310766596110618
Ecore-555,LLM(NL+NA+NT),2,5,0.940974558886114
Ecore-555,LLM(NL+NA+NT),2,6,0.9402764754550265
Ecore-555,LLM(NL+NA+NT),2,7,0.9338720077226144
