dataset,target,model,k,seed,f1
EAModelSet,Layer,TF-IDF+SVM,1,0,0.6710403931671101
EAModelSet,Layer,TF-IDF+SVM,1,1,0.6683999145712968
EAModelSet,Layer,TF-IDF+SVM,1,2,0.6833117829591799
EAModelSet,Layer,TF-IDF+SVM,1,3,0.6724380792620056
EAModelSet,Layer,TF-IDF+SVM,1,4,0.6682633453164976
EAModelSet,Layer,TF-IDF+SVM,1,5,0.6838572707764741
EAModelSet,Layer,TF-IDF+SVM,1,6,0.6873003806523286
EAModelSet,Layer,TF-IDF+SVM,1,7,0.6598702898199916
EAModelSet,Layer,TF-IDF+SVM,1,8,0.7012760739016217
EAModelSet,Layer,TF-IDF+SVM,1,9,0.6813873736103002
EAModelSet,Layer,GloVe+SVM,1,0,0.3557379918201832
EAModelSet,Layer,GloVe+SVM,1,1,0.3698013022994947
EAModelSet,Layer,GloVe+SVM,1,2,0.35783774864557966
EAModelSet,Layer,GloVe+SVM,1,3,0.34975369248207017
EAModelSet,Layer,GloVe+SVM,1,4,0.38333489234911045
EAModelSet,Layer,GloVe+SVM,1,5,0.3441072504752428
EAModelSet,Layer,GloVe+SVM,1,6,0.3558285495113135
EAModelSet,Layer,GloVe+SVM,1,7,0.36716633706341995
EAModelSet,Layer,GloVe+SVM,1,8,0.34416425422748276
EAModelSet,Layer,GloVe+SVM,1,9,0.35577566430853386
EAModelSet,Layer,GloVe+RF,1,0,0.6056387789160291
EAModelSet,Layer,GloVe+RF,1,1,0.6298197679876992
EAModelSet,Layer,GloVe+RF,1,2,0.5902864338332529
EAModelSet,Layer,GloVe+RF,1,3,0.6004280604600164
EAModelSet,Layer,GloVe+RF,1,4,0.6089044855676369
EAModelSet,Layer,GloVe+RF,1,5,0.6019725442529195
EAModelSet,Layer,GloVe+RF,1,6,0.5865658325599932
EAModelSet,Layer,GloVe+RF,1,7,0.6058975476245874
EAModelSet,Layer,GloVe+RF,1,8,0.6022905993454205
EAModelSet,Layer,GloVe+RF,1,9,0.6063475744785518
EAModelSet,Layer,Worde4MDE+SVM,1,0,0.44757759346123677
EAModelSet,Layer,Worde4MDE+SVM,1,1,0.4461583564719723
EAModelSet,Layer,Worde4MDE+SVM,1,2,0.43889314851417593
EAModelSet,Layer,Worde4MDE+SVM,1,3,0.43772703417889125
EAModelSet,Layer,Worde4MDE+SVM,1,4,0.42081833941529195
EAModelSet,Layer,Worde4MDE+SVM,1,5,0.43238822210990746
EAModelSet,Layer,Worde4MDE+SVM,1,6,0.43664385916828247
EAModelSet,Layer,Worde4MDE+SVM,1,7,0.4291878169958825
EAModelSet,Layer,Worde4MDE+SVM,1,8,0.43517130468133314
EAModelSet,Layer,Worde4MDE+SVM,1,9,0.42409616097614083
EAModelSet,Layer,Worde4MDE+RF,1,0,0.6084119167974588
EAModelSet,Layer,Worde4MDE+RF,1,1,0.615824950484571
EAModelSet,Layer,Worde4MDE+RF,1,2,0.5853254460541361
EAModelSet,Layer,Worde4MDE+RF,1,3,0.594804302142787
EAModelSet,Layer,Worde4MDE+RF,1,4,0.5871900886118233
EAModelSet,Layer,Worde4MDE+RF,1,5,0.6051543326112868
EAModelSet,Layer,Worde4MDE+RF,1,6,0.5952199626950259
EAModelSet,Layer,Worde4MDE+RF,1,7,0.5909280020948791
EAModelSet,Layer,Worde4MDE+RF,1,8,0.5873160439614918
EAModelSet,Layer,Worde4MDE+RF,1,9,0.5915135281705812
EAModelSet,Layer,CMGPT,1,0,0.6639955534575406
EAModelSet,Layer,CMGPT,1,1,0.6841063898979359
EAModelSet,Layer,CMGPT,1,2,0.6674320611205955
EAModelSet,Layer,CMGPT,1,3,0.6824185825503035
EAModelSet,Layer,CMGPT,1,4,0.6775556216598201
EAModelSet,Layer,CMGPT,1,5,0.6891393175149733
EAModelSet,Layer,CMGPT,1,6,0.6757960860677202
EAModelSet,Layer,CMGPT,1,7,0.6882768518339948
EAModelSet,Layer,CMGPT,1,8,0.6649317672186633
EAModelSet,Layer,CMGPT,1,9,0.6833133366001426
EAModelSet,Layer,FTLM,1,0,0.8407590347666161
EAModelSet,Layer,FTLM,1,1,0.8449421790271512
EAModelSet,Layer,FTLM,1,2,0.8437174953052553
EAModelSet,Layer,FTLM,1,3,0.8523629112177479
EAModelSet,Layer,FTLM,1,4,0.8228038749839512
EAModelSet,Layer,FTLM,1,5,0.8462308174177929
EAModelSet,Layer,FTLM,1,6,0.8280550135918762
EAModelSet,Layer,FTLM,1,7,0.8550681683455509
EAModelSet,Layer,FTLM,1,8,0.8232725680543909
EAModelSet,Layer,FTLM,1,9,0.8329621821613609
EAModelSet,Type,TF-IDF+SVM,1,0,0.5159134500235196
EAModelSet,Type,TF-IDF+SVM,1,1,0.5556708331890543
EAModelSet,Type,TF-IDF+SVM,1,2,0.5205320177265329
EAModelSet,Type,TF-IDF+SVM,1,3,0.5373669740488876
EAModelSet,Type,TF-IDF+SVM,1,4,0.5295704881515717
EAModelSet,Type,TF-IDF+SVM,1,5,0.5144028511479435
EAModelSet,Type,TF-IDF+SVM,1,6,0.5319525440597889
EAModelSet,Type,TF-IDF+SVM,1,7,0.5439528230103142
EAModelSet,Type,TF-IDF+SVM,1,8,0.5337887801694702
EAModelSet,Type,TF-IDF+SVM,1,9,0.5472929599210956
EAModelSet,Type,GloVe+SVM,1,0,0.32165690279896547
EAModelSet,Type,GloVe+SVM,1,1,0.3260823015289707
EAModelSet,Type,GloVe+SVM,1,2,0.32138241495176456
EAModelSet,Type,GloVe+SVM,1,3,0.3301228197012002
EAModelSet,Type,GloVe+SVM,1,4,0.3487869415994229
EAModelSet,Type,GloVe+SVM,1,5,0.3303468870766121
EAModelSet,Type,GloVe+SVM,1,6,0.32833329516896204
EAModelSet,Type,GloVe+SVM,1,7,0.3185790240747771
EAModelSet,Type,GloVe+SVM,1,8,0.31693423543322413
EAModelSet,Type,GloVe+SVM,1,9,0.3435688316191577
EAModelSet,Type,GloVe+RF,1,0,0.4716531385744499
EAModelSet,Type,GloVe+RF,1,1,0.4740422978329688
EAModelSet,Type,GloVe+RF,1,2,0.48383058609985974
EAModelSet,Type,GloVe+RF,1,3,0.4798842748136496
EAModelSet,Type,GloVe+RF,1,4,0.5084742686298168
EAModelSet,Type,GloVe+RF,1,5,0.456605216879129
EAModelSet,Type,GloVe+RF,1,6,0.4893363455135323
EAModelSet,Type,GloVe+RF,1,7,0.49355252543723593
EAModelSet,Type,GloVe+RF,1,8,0.47155407701226043
EAModelSet,Type,GloVe+RF,1,9,0.4772650744751228
EAModelSet,Type,Worde4MDE+SVM,1,0,0.4241913195800327
EAModelSet,Type,Worde4MDE+SVM,1,1,0.43855415720063573
EAModelSet,Type,Worde4MDE+SVM,1,2,0.407953839526586
EAModelSet,Type,Worde4MDE+SVM,1,3,0.40004933287772393
EAModelSet,Type,Worde4MDE+SVM,1,4,0.430669634958812
EAModelSet,Type,Worde4MDE+SVM,1,5,0.437284919104006
EAModelSet,Type,Worde4MDE+SVM,1,6,0.41497962090373464
EAModelSet,Type,Worde4MDE+SVM,1,7,0.39243455869894117
EAModelSet,Type,Worde4MDE+SVM,1,8,0.43642237362963915
EAModelSet,Type,Worde4MDE+SVM,1,9,0.41661763533174856
EAModelSet,Type,Worde4MDE+RF,1,0,0.4914867793261129
EAModelSet,Type,Worde4MDE+RF,1,1,0.4774782175933406
EAModelSet,Type,Worde4MDE+RF,1,2,0.47349224144523133
EAModelSet,Type,Worde4MDE+RF,1,3,0.472577047754923
EAModelSet,Type,Worde4MDE+RF,1,4,0.4956813402151801
EAModelSet,Type,Worde4MDE+RF,1,5,0.4952134153359826
EAModelSet,Type,Worde4MDE+RF,1,6,0.45234580457465295
EAModelSet,Type,Worde4MDE+RF,1,7,0.46676494022622045
EAModelSet,Type,Worde4MDE+RF,1,8,0.49932494593645577
EAModelSet,Type,Worde4MDE+RF,1,9,0.4735924785523481
EAModelSet,Type,CMGPT,1,0,0.509674319156349
EAModelSet,Type,CMGPT,1,1,0.526053588847832
EAModelSet,Type,CMGPT,1,2,0.5246995984334598
EAModelSet,Type,CMGPT,1,3,0.5248318595764759
EAModelSet,Type,CMGPT,1,4,0.5202452454023652
EAModelSet,Type,CMGPT,1,5,0.5222790760631286
EAModelSet,Type,CMGPT,1,6,0.5205291069333877
EAModelSet,Type,CMGPT,1,7,0.5300068797577442
EAModelSet,Type,CMGPT,1,8,0.5162471215906502
EAModelSet,Type,CMGPT,1,9,0.5225242684149922
EAModelSet,Type,FTLM,1,0,0.7595592610444007
EAModelSet,Type,FTLM,1,1,0.7740574090635413
EAModelSet,Type,FTLM,1,2,0.7647341113409016
EAModelSet,Type,FTLM,1,3,0.759902997198553
EAModelSet,Type,FTLM,1,4,0.766361879706546
EAModelSet,Type,FTLM,1,5,0.7650611828687606
EAModelSet,Type,FTLM,1,6,0.771878348565904
EAModelSet,Type,FTLM,1,7,0.7660651321243301
EAModelSet,Type,FTLM,1,8,0.7789391069555126
EAModelSet,Type,FTLM,1,9,0.7744461704633311
OntoUML,Stereotype,TF-IDF+SVM,1,0,0.18450798309012362
OntoUML,Stereotype,TF-IDF+SVM,1,1,0.18002588429753477
OntoUML,Stereotype,TF-IDF+SVM,1,2,0.19559066904109884
OntoUML,Stereotype,TF-IDF+SVM,1,3,0.1911995483886713
OntoUML,Stereotype,TF-IDF+SVM,1,4,0.18386517240876551
OntoUML,Stereotype,TF-IDF+SVM,1,5,0.16727658162140882
OntoUML,Stereotype,TF-IDF+SVM,1,6,0.1630115138919152
OntoUML,Stereotype,TF-IDF+SVM,1,7,0.1891791026083417
OntoUML,Stereotype,TF-IDF+SVM,1,8,0.19425010718554428
OntoUML,Stereotype,TF-IDF+SVM,1,9,0.19464122578510515
OntoUML,Stereotype,GloVe+SVM,1,0,0.5095539388384337
OntoUML,Stereotype,GloVe+SVM,1,1,0.537448126109318
OntoUML,Stereotype,GloVe+SVM,1,2,0.5185901122131807
OntoUML,Stereotype,GloVe+SVM,1,3,0.5296610582612857
OntoUML,Stereotype,GloVe+SVM,1,4,0.53000029649602
OntoUML,Stereotype,GloVe+SVM,1,5,0.5153701627731634
OntoUML,Stereotype,GloVe+SVM,1,6,0.5179040994121981
OntoUML,Stereotype,GloVe+SVM,1,7,0.5001233670813179
OntoUML,Stereotype,GloVe+SVM,1,8,0.5139991134510481
OntoUML,Stereotype,GloVe+SVM,1,9,0.5033694952901551
OntoUML,Stereotype,GloVe+RF,1,0,0.5212482855776147
OntoUML,Stereotype,GloVe+RF,1,1,0.5167370029927396
OntoUML,Stereotype,GloVe+RF,1,2,0.5269686248288717
OntoUML,Stereotype,GloVe+RF,1,3,0.5202785067742718
OntoUML,Stereotype,GloVe+RF,1,4,0.5083829073766107
OntoUML,Stereotype,GloVe+RF,1,5,0.5201544127889802
OntoUML,Stereotype,GloVe+RF,1,6,0.5113148986350013
OntoUML,Stereotype,GloVe+RF,1,7,0.5233087402876173
OntoUML,Stereotype,GloVe+RF,1,8,0.5197844755894729
OntoUML,Stereotype,GloVe+RF,1,9,0.5041371212588688
OntoUML,Stereotype,Worde4MDE+SVM,1,0,0.596026388955958
OntoUML,Stereotype,Worde4MDE+SVM,1,1,0.5966640085610104
OntoUML,Stereotype,Worde4MDE+SVM,1,2,0.5923074685729232
OntoUML,Stereotype,Worde4MDE+SVM,1,3,0.6067388789119738
OntoUML,Stereotype,Worde4MDE+SVM,1,4,0.6165566108084407
OntoUML,Stereotype,Worde4MDE+SVM,1,5,0.5915871954434038
OntoUML,Stereotype,Worde4MDE+SVM,1,6,0.5917916182031967
OntoUML,Stereotype,Worde4MDE+SVM,1,7,0.5690232418654507
OntoUML,Stereotype,Worde4MDE+SVM,1,8,0.5944529671179937
OntoUML,Stereotype,Worde4MDE+SVM,1,9,0.5907658075979051
OntoUML,Stereotype,Worde4MDE+RF,1,0,0.5110658502294212
OntoUML,Stereotype,Worde4MDE+RF,1,1,0.5404619240305342
OntoUML,Stereotype,Worde4MDE+RF,1,2,0.54409215845742
OntoUML,Stereotype,Worde4MDE+RF,1,3,0.5281907191537308
OntoUML,Stereotype,Worde4MDE+RF,1,4,0.5325286520488793
OntoUML,Stereotype,Worde4MDE+RF,1,5,0.5254021942467341
OntoUML,Stereotype,Worde4MDE+RF,1,6,0.5461505055017369
OntoUML,Stereotype,Worde4MDE+RF,1,7,0.5187906721025108
OntoUML,Stereotype,Worde4MDE+RF,1,8,0.5332408645147415
OntoUML,Stereotype,Worde4MDE+RF,1,9,0.5604128660134473
OntoUML,Stereotype,CMGPT,1,0,0.4056190552081424
OntoUML,Stereotype,CMGPT,1,1,0.4106151822193299
OntoUML,Stereotype,CMGPT,1,2,0.403240150476696
OntoUML,Stereotype,CMGPT,1,3,0.3909068895991969
OntoUML,Stereotype,CMGPT,1,4,0.4046079445533645
OntoUML,Stereotype,CMGPT,1,5,0.40987768411451814
OntoUML,Stereotype,CMGPT,1,6,0.39272830032240663
OntoUML,Stereotype,CMGPT,1,7,0.409099366993599
OntoUML,Stereotype,CMGPT,1,8,0.41993892034805064
OntoUML,Stereotype,CMGPT,1,9,0.41783627281247904
OntoUML,Stereotype,FTLM,1,0,0.7361725472003087
OntoUML,Stereotype,FTLM,1,1,0.7422472041094528
OntoUML,Stereotype,FTLM,1,2,0.7358632067778385
OntoUML,Stereotype,FTLM,1,3,0.7627115520623791
OntoUML,Stereotype,FTLM,1,4,0.7581032935077602
OntoUML,Stereotype,FTLM,1,5,0.7590314056067076
OntoUML,Stereotype,FTLM,1,6,0.7432164969442313
OntoUML,Stereotype,FTLM,1,7,0.7403333404039957
OntoUML,Stereotype,FTLM,1,8,0.7527690773196728
OntoUML,Stereotype,FTLM,1,9,0.7530098365489903
Ecore-555,Abstract,TF-IDF+SVM,1,0,0.7377489590680376
Ecore-555,Abstract,TF-IDF+SVM,1,1,0.7497061106243891
Ecore-555,Abstract,TF-IDF+SVM,1,2,0.7557348166086123
Ecore-555,Abstract,TF-IDF+SVM,1,3,0.7507361893430805
Ecore-555,Abstract,TF-IDF+SVM,1,4,0.7355274455598082
Ecore-555,Abstract,TF-IDF+SVM,1,5,0.7226480540618403
Ecore-555,Abstract,TF-IDF+SVM,1,6,0.7448934406353216
Ecore-555,Abstract,TF-IDF+SVM,1,7,0.7499722589318739
Ecore-555,Abstract,TF-IDF+SVM,1,8,0.7448789943974714
Ecore-555,Abstract,TF-IDF+SVM,1,9,0.7428597983613399
Ecore-555,Abstract,GloVe+SVM,1,0,0.43270265764334537
Ecore-555,Abstract,GloVe+SVM,1,1,0.44958765613978735
Ecore-555,Abstract,GloVe+SVM,1,2,0.44037150386147383
Ecore-555,Abstract,GloVe+SVM,1,3,0.442478646904512
Ecore-555,Abstract,GloVe+SVM,1,4,0.42934171656255243
Ecore-555,Abstract,GloVe+SVM,1,5,0.43355493991982363
Ecore-555,Abstract,GloVe+SVM,1,6,0.44296557473577536
Ecore-555,Abstract,GloVe+SVM,1,7,0.42893498596614227
Ecore-555,Abstract,GloVe+SVM,1,8,0.42588841229426183
Ecore-555,Abstract,GloVe+SVM,1,9,0.43705018797965584
Ecore-555,Abstract,GloVe+RF,1,0,0.8144116492703968
Ecore-555,Abstract,GloVe+RF,1,1,0.8022914213391312
Ecore-555,Abstract,GloVe+RF,1,2,0.8175151940987329
Ecore-555,Abstract,GloVe+RF,1,3,0.798421728154413
Ecore-555,Abstract,GloVe+RF,1,4,0.7962792156697017
Ecore-555,Abstract,GloVe+RF,1,5,0.7832931513837363
Ecore-555,Abstract,GloVe+RF,1,6,0.7930853054436536
Ecore-555,Abstract,GloVe+RF,1,7,0.817222204845984
Ecore-555,Abstract,GloVe+RF,1,8,0.8039306032700183
Ecore-555,Abstract,GloVe+RF,1,9,0.8087974532268757
Ecore-555,Abstract,Worde4MDE+SVM,1,0,0.5564611739858318
Ecore-555,Abstract,Worde4MDE+SVM,1,1,0.5478854547203692
Ecore-555,Abstract,Worde4MDE+SVM,1,2,0.5455423281612373
Ecore-555,Abstract,Worde4MDE+SVM,1,3,0.5494302028781831
Ecore-555,Abstract,Worde4MDE+SVM,1,4,0.5560556250868016
Ecore-555,Abstract,Worde4MDE+SVM,1,5,0.5534943945620943
Ecore-555,Abstract,Worde4MDE+SVM,1,6,0.5539036665412033
Ecore-555,Abstract,Worde4MDE+SVM,1,7,0.5498497301050418
Ecore-555,Abstract,Worde4MDE+SVM,1,8,0.538760792975711
Ecore-555,Abstract,Worde4MDE+SVM,1,9,0.54486085495054
Ecore-555,Abstract,Worde4MDE+RF,1,0,0.776702563085693
Ecore-555,Abstract,Worde4MDE+RF,1,1,0.8000558943867412
Ecore-555,Abstract,Worde4MDE+RF,1,2,0.7627754729891422
Ecore-555,Abstract,Worde4MDE+RF,1,3,0.7853856330151884
Ecore-555,Abstract,Worde4MDE+RF,1,4,0.8166465384228581
Ecore-555,Abstract,Worde4MDE+RF,1,5,0.7839015853971476
Ecore-555,Abstract,Worde4MDE+RF,1,6,0.774382584538327
Ecore-555,Abstract,Worde4MDE+RF,1,7,0.7877845410834624
Ecore-555,Abstract,Worde4MDE+RF,1,8,0.8034725163697465
Ecore-555,Abstract,Worde4MDE+RF,1,9,0.7860745949868874
Ecore-555,Abstract,CMGPT,1,0,0.8283601856083781
Ecore-555,Abstract,CMGPT,1,1,0.8221994358673587
Ecore-555,Abstract,CMGPT,1,2,0.8165255232571895
Ecore-555,Abstract,CMGPT,1,3,0.8588034543388549
Ecore-555,Abstract,CMGPT,1,4,0.8218538076516635
Ecore-555,Abstract,CMGPT,1,5,0.8145541071285113
Ecore-555,Abstract,CMGPT,1,6,0.8151202000427058
Ecore-555,Abstract,CMGPT,1,7,0.8255668939812562
Ecore-555,Abstract,CMGPT,1,8,0.8259106088070468
Ecore-555,Abstract,CMGPT,1,9,0.8302641393569814
Ecore-555,Abstract,FTLM,1,0,0.9154114403301787
Ecore-555,Abstract,FTLM,1,1,0.8996838183004686
Ecore-555,Abstract,FTLM,1,2,0.9193192195796382
Ecore-555,Abstract,FTLM,1,3,0.9109103666107125
Ecore-555,Abstract,FTLM,1,4,0.911138998363332
Ecore-555,Abstract,FTLM,1,5,0.8991708955186125
Ecore-555,Abstract,FTLM,1,6,0.9082647525925375
Ecore-555,Abstract,FTLM,1,7,0.9067316178570437
Ecore-555,Abstract,FTLM,1,8,0.9136353615694642
Ecore-555,Abstract,FTLM,1,9,0.8994658095382141
ModelSet,Abstract,TF-IDF+SVM,1,0,0.6936078755114085
ModelSet,Abstract,TF-IDF+SVM,1,1,0.6944920318893917
ModelSet,Abstract,TF-IDF+SVM,1,2,0.6795627857795636
ModelSet,Abstract,TF-IDF+SVM,1,3,0.6855041236044225
ModelSet,Abstract,TF-IDF+SVM,1,4,0.6827093572375049
ModelSet,Abstract,TF-IDF+SVM,1,5,0.7038913739087738
ModelSet,Abstract,TF-IDF+SVM,1,6,0.6626608332139174
ModelSet,Abstract,TF-IDF+SVM,1,7,0.6888801015296699
ModelSet,Abstract,TF-IDF+SVM,1,8,0.6730736789730957
ModelSet,Abstract,TF-IDF+SVM,1,9,0.6878199408237048
ModelSet,Abstract,GloVe+SVM,1,0,0.01016089003684365
ModelSet,Abstract,GloVe+SVM,1,1,0.0
ModelSet,Abstract,GloVe+SVM,1,2,0.001660663305886423
ModelSet,Abstract,GloVe+SVM,1,3,0.0
ModelSet,Abstract,GloVe+SVM,1,4,0.02327379128694037
ModelSet,Abstract,GloVe+SVM,1,5,0.010958355949028728
ModelSet,Abstract,GloVe+SVM,1,6,0.013526296637821211
ModelSet,Abstract,GloVe+SVM,1,7,0.0
ModelSet,Abstract,GloVe+SVM,1,8,0.0
ModelSet,Abstract,GloVe+SVM,1,9,0.012957090571081397
ModelSet,Abstract,GloVe+RF,1,0,0.6026675818304609
ModelSet,Abstract,GloVe+RF,1,1,0.6019049353848591
ModelSet,Abstract,GloVe+RF,1,2,0.6090053997476329
ModelSet,Abstract,GloVe+RF,1,3,0.5899378757846186
ModelSet,Abstract,GloVe+RF,1,4,0.6142744022753416
ModelSet,Abstract,GloVe+RF,1,5,0.6052198875521888
ModelSet,Abstract,GloVe+RF,1,6,0.6107508817466835
ModelSet,Abstract,GloVe+RF,1,7,0.5969526317854009
ModelSet,Abstract,GloVe+RF,1,8,0.6111587583425511
ModelSet,Abstract,GloVe+RF,1,9,0.5965414204466117
ModelSet,Abstract,Worde4MDE+SVM,1,0,0.011452567162855027
ModelSet,Abstract,Worde4MDE+SVM,1,1,0.013555754245252493
ModelSet,Abstract,Worde4MDE+SVM,1,2,0.010942627419177663
ModelSet,Abstract,Worde4MDE+SVM,1,3,0.006197563990558795
ModelSet,Abstract,Worde4MDE+SVM,1,4,0.007605795055217192
ModelSet,Abstract,Worde4MDE+SVM,1,5,0.0
ModelSet,Abstract,Worde4MDE+SVM,1,6,0.010018610469193273
ModelSet,Abstract,Worde4MDE+SVM,1,7,0.0
ModelSet,Abstract,Worde4MDE+SVM,1,8,0.001139339917389917
ModelSet,Abstract,Worde4MDE+SVM,1,9,0.0
ModelSet,Abstract,Worde4MDE+RF,1,0,0.5633063558367832
ModelSet,Abstract,Worde4MDE+RF,1,1,0.573536399596069
ModelSet,Abstract,Worde4MDE+RF,1,2,0.5879024178618664
ModelSet,Abstract,Worde4MDE+RF,1,3,0.5970084350997888
ModelSet,Abstract,Worde4MDE+RF,1,4,0.5725249328859389
ModelSet,Abstract,Worde4MDE+RF,1,5,0.5691523421835575
ModelSet,Abstract,Worde4MDE+RF,1,6,0.5974211474380972
ModelSet,Abstract,Worde4MDE+RF,1,7,0.56940916846714
ModelSet,Abstract,Worde4MDE+RF,1,8,0.6048836315327419
ModelSet,Abstract,Worde4MDE+RF,1,9,0.5806077837134602
ModelSet,Abstract,CMGPT,1,0,0.7803990915812393
ModelSet,Abstract,CMGPT,1,1,0.8028120512849791
ModelSet,Abstract,CMGPT,1,2,0.8113201863954159
ModelSet,Abstract,CMGPT,1,3,0.7737830288555139
ModelSet,Abstract,CMGPT,1,4,0.8097075450630221
ModelSet,Abstract,CMGPT,1,5,0.7876231377115586
ModelSet,Abstract,CMGPT,1,6,0.8088359547551706
ModelSet,Abstract,CMGPT,1,7,0.7864344268102583
ModelSet,Abstract,CMGPT,1,8,0.772073682098372
ModelSet,Abstract,CMGPT,1,9,0.7970236053404629
ModelSet,Abstract,FTLM,1,0,0.9092657809837812
ModelSet,Abstract,FTLM,1,1,0.9209596285844541
ModelSet,Abstract,FTLM,1,2,0.917235977300291
ModelSet,Abstract,FTLM,1,3,0.9069524205945859
ModelSet,Abstract,FTLM,1,4,0.8976229270137563
ModelSet,Abstract,FTLM,1,5,0.8947934836932279
ModelSet,Abstract,FTLM,1,6,0.8970512705445807
ModelSet,Abstract,FTLM,1,7,0.8916906777319737
ModelSet,Abstract,FTLM,1,8,0.8972544796939476
ModelSet,Abstract,FTLM,1,9,0.874554725761239
