dataset,target,config,k,seed,f1
EAModelSet,Layer,LLM(NL),0,0,0.7420123015335748
EAModelSet,Layer,LLM(NL),0,1,0.7449874553750847
EAModelSet,Layer,LLM(NL),0,2,0.7392586214463778
EAModelSet,Layer,LLM(NL),0,3,0.7330940816124273
EAModelSet,Layer,LLM(NL),0,4,0.7374532921482828
EAModelSet,Layer,LLM(NL),0,5,0.7320835344500354
EAModelSet,Layer,LLM(NL),0,6,0.7426014360259744
EAModelSet,Layer,LLM(NL),0,7,0.7554021524555453
EAModelSet,Layer,LLM(NL),0,8,0.7370779348144867
EAModelSet,Layer,LLM(NL),0,9,0.7357952510018005
EAModelSet,Layer,LLM(NL),1,0,0.8308984205018519
EAModelSet,Layer,LLM(NL),1,1,0.8295688700816005
EAModelSet,Layer,LLM(NL),1,2,0.827054142489979
EAModelSet,Layer,LLM(NL),1,3,0.816695319552918
EAModelSet,Layer,LLM(NL),1,4,0.8257074817753672
EAModelSet,Layer,LLM(NL),1,5,0.8329530319445828
EAModelSet,Layer,LLM(NL),1,6,0.8125578545271491
EAModelSet,Layer,LLM(NL),1,7,0.8214238423895978
EAModelSet,Layer,LLM(NL),1,8,0.8069877726019915
EAModelSet,Layer,LLM(NL),1,9,0.8131046226021502
EAModelSet,Layer,LLM(NL),2,0,0.7985826496220826
EAModelSet,Layer,LLM(NL),2,1,0.8146490886892531
EAModelSet,Layer,LLM(NL),2,2,0.8043255351855629
EAModelSet,Layer,LLM(NL),2,3,0.8197126435882169
EAModelSet,Layer,LLM(NL),2,4,0.8185675108662422
EAModelSet,Layer,LLM(NL),2,5,0.8151306905537004
EAModelSet,Layer,LLM(NL),2,6,0.7918324028917948
EAModelSet,Layer,LLM(NL),2,7,0.8116130710415336
EAModelSet,Layer,LLM(NL),2,8,0.8165149905459892
EAModelSet,Layer,LLM(NL),2,9,0.818133089860033
EAModelSet,Layer,LLM(NL),3,0,0.804698642344946
EAModelSet,Layer,LLM(NL),3,1,0.8152224672396606
EAModelSet,Layer,LLM(NL),3,2,0.8102148092194336
EAModelSet,Layer,LLM(NL),3,3,0.811911627605744
EAModelSet,Layer,LLM(NL),3,4,0.8306089862338607
EAModelSet,Layer,LLM(NL),3,5,0.811924653246681
EAModelSet,Layer,LLM(NL),3,6,0.8196747829505447
EAModelSet,Layer,LLM(NL),3,7,0.8288438986738317
EAModelSet,Layer,LLM(NL),3,8,0.8141639956725669
EAModelSet,Layer,LLM(NL),3,9,0.8188829805041583
EAModelSet,Layer,LLM(NL+NT),1,0,0.8421046414324947
EAModelSet,Layer,LLM(NL+NT),1,1,0.8416378177425506
EAModelSet,Layer,LLM(NL+NT),1,2,0.828749441735823
EAModelSet,Layer,LLM(NL+NT),1,3,0.8417614023037701
EAModelSet,Layer,LLM(NL+NT),1,4,0.8545882342174154
EAModelSet,Layer,LLM(NL+NT),1,5,0.8255285532187151
EAModelSet,Layer,LLM(NL+NT),1,6,0.8495938268802159
EAModelSet,Layer,LLM(NL+NT),1,7,0.8421935402569658
EAModelSet,Layer,LLM(NL+NT),1,8,0.8345852960589277
EAModelSet,Layer,LLM(NL+NT),1,9,0.8610041654634242
EAModelSet,Layer,LLM(NL+NT),2,0,0.8286225971208471
EAModelSet,Layer,LLM(NL+NT),2,1,0.8090071109789477
EAModelSet,Layer,LLM(NL+NT),2,2,0.8217451622877145
EAModelSet,Layer,LLM(NL+NT),2,3,0.8267668958367018
EAModelSet,Layer,LLM(NL+NT),2,4,0.8191121787464924
EAModelSet,Layer,LLM(NL+NT),2,5,0.827829102671952
EAModelSet,Layer,LLM(NL+NT),2,6,0.8203348267985058
EAModelSet,Layer,LLM(NL+NT),2,7,0.8276724756083432
EAModelSet,Layer,LLM(NL+NT),2,8,0.8353852259165615
EAModelSet,Layer,LLM(NL+NT),2,9,0.8142433774899435
EAModelSet,Layer,LLM(NL+NT),3,0,0.820031386103896
EAModelSet,Layer,LLM(NL+NT),3,1,0.8133669242346158
EAModelSet,Layer,LLM(NL+NT),3,2,0.8192726841122583
EAModelSet,Layer,LLM(NL+NT),3,3,0.8061280547214985
EAModelSet,Layer,LLM(NL+NT),3,4,0.8122069840349733
EAModelSet,Layer,LLM(NL+NT),3,5,0.816038040271955
EAModelSet,Layer,LLM(NL+NT),3,6,0.826987638721004
EAModelSet,Layer,LLM(NL+NT),3,7,0.8294522200745412
EAModelSet,Layer,LLM(NL+NT),3,8,0.8047647220751574
EAModelSet,Layer,LLM(NL+NT),3,9,0.8100535763401294
EAModelSet,Layer,LLM(NL+NT+ET),1,0,0.8494690342257342
EAModelSet,Layer,LLM(NL+NT+ET),1,1,0.823075802158255
EAModelSet,Layer,LLM(NL+NT+ET),1,2,0.8383683013504764
EAModelSet,Layer,LLM(NL+NT+ET),1,3,0.842027130743299
EAModelSet,Layer,LLM(NL+NT+ET),1,4,0.8555701497728682
EAModelSet,Layer,LLM(NL+NT+ET),1,5,0.8498940390057075
EAModelSet,Layer,LLM(NL+NT+ET),1,6,0.839727865797778
EAModelSet,Layer,LLM(NL+NT+ET),1,7,0.8393142410590004
EAModelSet,Layer,LLM(NL+NT+ET),1,8,0.8404980459948207
EAModelSet,Layer,LLM(NL+NT+ET),1,9,0.8582352940045616
EAModelSet,Layer,LLM(NL+NT+ET),2,0,0.8307197505742713
EAModelSet,Layer,LLM(NL+NT+ET),2,1,0.8319631961163527
EAModelSet,Layer,LLM(NL+NT+ET),2,2,0.8385258906728527
EAModelSet,Layer,LLM(NL+NT+ET),2,3,0.8337922955491354
EAModelSet,Layer,LLM(NL+NT+ET),2,4,0.8330271577203427
EAModelSet,Layer,LLM(NL+NT+ET),2,5,0.8238593285684894
EAModelSet,Layer,LLM(NL+NT+ET),2,6,0.8348847853196145
EAModelSet,Layer,LLM(NL+NT+ET),2,7,0.8305641877702558
EAModelSet,Layer,LLM(NL+NT+ET),2,8,0.8466612777619021
EAModelSet,Layer,LLM(NL+NT+ET),2,9,0.8415308850270116
EAModelSet,Layer,LLM(NL+NT+ET),3,0,0.8337585638699007
EAModelSet,Layer,LLM(NL+NT+ET),3,1,0.8406838102326734
EAModelSet,Layer,LLM(NL+NT+ET),3,2,0.8306013044828685
EAModelSet,Layer,LLM(NL+NT+ET),3,3,0.8445212635842694
EAModelSet,Layer,LLM(NL+NT+ET),3,4,0.8339460043932837
EAModelSet,Layer,LLM(NL+NT+ET),3,5,0.8398338235418041
EAModelSet,Layer,LLM(NL+NT+ET),3,6,0.8210910675467651
EAModelSet,Layer,LLM(NL+NT+ET),3,7,0.8374668004887843
EAModelSet,Layer,LLM(NL+NT+ET),3,8,0.8171179588263345
EAModelSet,Layer,LLM(NL+NT+ET),3,9,0.8136467105506007
EAModelSet,Layer,GNN(R),0,0,0.37091046244577125
EAModelSet,Layer,GNN(R),0,1,0.3590014478480281
EAModelSet,Layer,GNN(R),0,2,0.38028105591424444
EAModelSet,Layer,GNN(R),0,3,0.421895132529721
EAModelSet,Layer,GNN(R),0,4,0.3603655363717584
EAModelSet,Layer,GNN(R),0,5,0.3645211282711219
EAModelSet,Layer,GNN(R),0,6,0.381108078921294
EAModelSet,Layer,GNN(R),0,7,0.3868602658282471
EAModelSet,Layer,GNN(R),0,8,0.37347187868188486
EAModelSet,Layer,GNN(R),0,9,0.37288139339493565
EAModelSet,Layer,GNN(FTLM(NL)),0,0,0.7810246295512054
EAModelSet,Layer,GNN(FTLM(NL)),0,1,0.779199076370339
EAModelSet,Layer,GNN(FTLM(NL)),0,2,0.7636632416792631
EAModelSet,Layer,GNN(FTLM(NL)),0,3,0.7732081868138416
EAModelSet,Layer,GNN(FTLM(NL)),0,4,0.7743528684866148
EAModelSet,Layer,GNN(FTLM(NL)),0,5,0.7634551537795089
EAModelSet,Layer,GNN(FTLM(NL)),0,6,0.7765983910067437
EAModelSet,Layer,GNN(FTLM(NL)),0,7,0.7654204352282346
EAModelSet,Layer,GNN(FTLM(NL)),0,8,0.7837206670791704
EAModelSet,Layer,GNN(FTLM(NL)),0,9,0.7759274591260508
EAModelSet,Layer,GNN(FTLM(NL)),1,0,0.8418930648576904
EAModelSet,Layer,GNN(FTLM(NL)),1,1,0.8350897164714373
EAModelSet,Layer,GNN(FTLM(NL)),1,2,0.8398139017612231
EAModelSet,Layer,GNN(FTLM(NL)),1,3,0.8210225370709294
EAModelSet,Layer,GNN(FTLM(NL)),1,4,0.8296859252947694
EAModelSet,Layer,GNN(FTLM(NL)),1,5,0.8446283979918875
EAModelSet,Layer,GNN(FTLM(NL)),1,6,0.8197143295817785
EAModelSet,Layer,GNN(FTLM(NL)),1,7,0.8494660852148116
EAModelSet,Layer,GNN(FTLM(NL)),1,8,0.8235390352462609
EAModelSet,Layer,GNN(FTLM(NL)),1,9,0.8485673850266426
EAModelSet,Layer,GNN(FTLM(NL)),2,0,0.8205450296712067
EAModelSet,Layer,GNN(FTLM(NL)),2,1,0.8367899108434246
EAModelSet,Layer,GNN(FTLM(NL)),2,2,0.8303095120758479
EAModelSet,Layer,GNN(FTLM(NL)),2,3,0.8136316505970851
EAModelSet,Layer,GNN(FTLM(NL)),2,4,0.8414914874955846
EAModelSet,Layer,GNN(FTLM(NL)),2,5,0.843417071555226
EAModelSet,Layer,GNN(FTLM(NL)),2,6,0.8283419509399979
EAModelSet,Layer,GNN(FTLM(NL)),2,7,0.8262608372782767
EAModelSet,Layer,GNN(FTLM(NL)),2,8,0.8274013303402936
EAModelSet,Layer,GNN(FTLM(NL)),2,9,0.8192484767722125
EAModelSet,Layer,GNN(FTLM(NL)),3,0,0.8389858675975691
EAModelSet,Layer,GNN(FTLM(NL)),3,1,0.8225710806826981
EAModelSet,Layer,GNN(FTLM(NL)),3,2,0.8274880958730831
EAModelSet,Layer,GNN(FTLM(NL)),3,3,0.8200670359679695
EAModelSet,Layer,GNN(FTLM(NL)),3,4,0.821739269002798
EAModelSet,Layer,GNN(FTLM(NL)),3,5,0.8152227484834883
EAModelSet,Layer,GNN(FTLM(NL)),3,6,0.8405706931371438
EAModelSet,Layer,GNN(FTLM(NL)),3,7,0.8264591242679398
EAModelSet,Layer,GNN(FTLM(NL)),3,8,0.837659216187288
EAModelSet,Layer,GNN(FTLM(NL)),3,9,0.8281332459691325
EAModelSet,Layer,GNN(FTLM(NL+NT)),0,0,0.7680559647229711
EAModelSet,Layer,GNN(FTLM(NL+NT)),0,1,0.7717331473999774
EAModelSet,Layer,GNN(FTLM(NL+NT)),0,2,0.769397689494971
EAModelSet,Layer,GNN(FTLM(NL+NT)),0,3,0.7750795909918492
EAModelSet,Layer,GNN(FTLM(NL+NT)),0,4,0.7712473316032304
EAModelSet,Layer,GNN(FTLM(NL+NT)),0,5,0.772000782840582
EAModelSet,Layer,GNN(FTLM(NL+NT)),0,6,0.7612142531586409
EAModelSet,Layer,GNN(FTLM(NL+NT)),0,7,0.7669315407237888
EAModelSet,Layer,GNN(FTLM(NL+NT)),0,8,0.7915405754880043
EAModelSet,Layer,GNN(FTLM(NL+NT)),0,9,0.7682876678374828
EAModelSet,Layer,GNN(FTLM(NL+NT)),1,0,0.8584590621237651
EAModelSet,Layer,GNN(FTLM(NL+NT)),1,1,0.8723732633257503
EAModelSet,Layer,GNN(FTLM(NL+NT)),1,2,0.8830727219955653
EAModelSet,Layer,GNN(FTLM(NL+NT)),1,3,0.854459756975188
EAModelSet,Layer,GNN(FTLM(NL+NT)),1,4,0.8669147815174872
EAModelSet,Layer,GNN(FTLM(NL+NT)),1,5,0.862679474460651
EAModelSet,Layer,GNN(FTLM(NL+NT)),1,6,0.8513898052567259
EAModelSet,Layer,GNN(FTLM(NL+NT)),1,7,0.8763492670925839
EAModelSet,Layer,GNN(FTLM(NL+NT)),1,8,0.8687655608144516
EAModelSet,Layer,GNN(FTLM(NL+NT)),1,9,0.8697144184429261
EAModelSet,Layer,GNN(FTLM(NL+NT)),2,0,0.8294768852755441
EAModelSet,Layer,GNN(FTLM(NL+NT)),2,1,0.8415478416299691
EAModelSet,Layer,GNN(FTLM(NL+NT)),2,2,0.8316070265051267
EAModelSet,Layer,GNN(FTLM(NL+NT)),2,3,0.8355709679150324
EAModelSet,Layer,GNN(FTLM(NL+NT)),2,4,0.8259173920781848
EAModelSet,Layer,GNN(FTLM(NL+NT)),2,5,0.824838972397918
EAModelSet,Layer,GNN(FTLM(NL+NT)),2,6,0.8503553185530002
EAModelSet,Layer,GNN(FTLM(NL+NT)),2,7,0.8319289529546152
EAModelSet,Layer,GNN(FTLM(NL+NT)),2,8,0.839916803563558
EAModelSet,Layer,GNN(FTLM(NL+NT)),2,9,0.8366620956523262
EAModelSet,Layer,GNN(FTLM(NL+NT)),3,0,0.8275885479723781
EAModelSet,Layer,GNN(FTLM(NL+NT)),3,1,0.8269203902966278
EAModelSet,Layer,GNN(FTLM(NL+NT)),3,2,0.8383008259144559
EAModelSet,Layer,GNN(FTLM(NL+NT)),3,3,0.8289813239546608
EAModelSet,Layer,GNN(FTLM(NL+NT)),3,4,0.8304855635182871
EAModelSet,Layer,GNN(FTLM(NL+NT)),3,5,0.8322222155719448
EAModelSet,Layer,GNN(FTLM(NL+NT)),3,6,0.84376508320252
EAModelSet,Layer,GNN(FTLM(NL+NT)),3,7,0.8388051097463314
EAModelSet,Layer,GNN(FTLM(NL+NT)),3,8,0.8358260026772799
EAModelSet,Layer,GNN(FTLM(NL+NT)),3,9,0.8263642860664675
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),1,0,0.8651803127999353
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),1,1,0.888495299317353
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),1,2,0.8886644713422087
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),1,3,0.8775929160087667
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),1,4,0.8844188384160352
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),1,5,0.886814430538854
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),1,6,0.8873118445266498
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),1,7,0.8882138347324647
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),1,8,0.8744438234933887
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),1,9,0.8941497298266472
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),2,0,0.8425340694171429
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),2,1,0.8636172307699365
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),2,2,0.8599393207903075
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),2,3,0.863736191135245
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),2,4,0.8737900830709674
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),2,5,0.8698444547337865
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),2,6,0.8435482309281067
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),2,7,0.8381132841973215
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),2,8,0.8631688905905379
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),2,9,0.8448498758412407
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),3,0,0.8408759461135248
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),3,1,0.8493972747700519
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),3,2,0.8245620264881441
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),3,3,0.8199001954569052
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),3,4,0.8435929902033722
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),3,5,0.8414438588961329
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),3,6,0.8385419692861807
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),3,7,0.8413853476377021
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),3,8,0.8323948439263271
EAModelSet,Layer,GNN(FTLM(NL+NT+ET)),3,9,0.8258650559272789
EAModelSet,Type,LLM(NL),0,0,0.6383334514911968
EAModelSet,Type,LLM(NL),0,1,0.6302829130895061
EAModelSet,Type,LLM(NL),0,2,0.6235651867758889
EAModelSet,Type,LLM(NL),0,3,0.6450568107139327
EAModelSet,Type,LLM(NL),0,4,0.6393860137157783
EAModelSet,Type,LLM(NL),0,5,0.6440652853663281
EAModelSet,Type,LLM(NL),0,6,0.6301070505857407
EAModelSet,Type,LLM(NL),0,7,0.6334194120816334
EAModelSet,Type,LLM(NL),0,8,0.6300095697277983
EAModelSet,Type,LLM(NL),0,9,0.6311335813294195
EAModelSet,Type,LLM(NL),1,0,0.714954079177494
EAModelSet,Type,LLM(NL),1,1,0.7051702538366506
EAModelSet,Type,LLM(NL),1,2,0.7165606628882027
EAModelSet,Type,LLM(NL),1,3,0.7163975592541821
EAModelSet,Type,LLM(NL),1,4,0.733251609868801
EAModelSet,Type,LLM(NL),1,5,0.6990721095413319
EAModelSet,Type,LLM(NL),1,6,0.7218790237783504
EAModelSet,Type,LLM(NL),1,7,0.7121051203811157
EAModelSet,Type,LLM(NL),1,8,0.71285970269869
EAModelSet,Type,LLM(NL),1,9,0.6985013617809338
EAModelSet,Type,LLM(NL),2,0,0.7063980618727534
EAModelSet,Type,LLM(NL),2,1,0.7184319726344395
EAModelSet,Type,LLM(NL),2,2,0.7101752162798269
EAModelSet,Type,LLM(NL),2,3,0.7118105437041127
EAModelSet,Type,LLM(NL),2,4,0.7080928331939945
EAModelSet,Type,LLM(NL),2,5,0.7225456974698629
EAModelSet,Type,LLM(NL),2,6,0.7107852743295651
EAModelSet,Type,LLM(NL),2,7,0.6889958432751794
EAModelSet,Type,LLM(NL),2,8,0.7040792744952551
EAModelSet,Type,LLM(NL),2,9,0.6913120339291975
EAModelSet,Type,LLM(NL),3,0,0.6844856158450345
EAModelSet,Type,LLM(NL),3,1,0.7116988465022769
EAModelSet,Type,LLM(NL),3,2,0.7303355985010272
EAModelSet,Type,LLM(NL),3,3,0.7174711990613059
EAModelSet,Type,LLM(NL),3,4,0.7052745429259502
EAModelSet,Type,LLM(NL),3,5,0.7075930013179758
EAModelSet,Type,LLM(NL),3,6,0.7283061323025001
EAModelSet,Type,LLM(NL),3,7,0.7185762662339846
EAModelSet,Type,LLM(NL),3,8,0.7174799924156205
EAModelSet,Type,LLM(NL),3,9,0.7164653821116194
EAModelSet,Type,LLM(NL+NT),1,0,0.7283840026155535
EAModelSet,Type,LLM(NL+NT),1,1,0.736054056469438
EAModelSet,Type,LLM(NL+NT),1,2,0.7335256729735607
EAModelSet,Type,LLM(NL+NT),1,3,0.730157047000245
EAModelSet,Type,LLM(NL+NT),1,4,0.7175713164240999
EAModelSet,Type,LLM(NL+NT),1,5,0.7331110876490973
EAModelSet,Type,LLM(NL+NT),1,6,0.721157529220075
EAModelSet,Type,LLM(NL+NT),1,7,0.7389384567590047
EAModelSet,Type,LLM(NL+NT),1,8,0.7152894917827587
EAModelSet,Type,LLM(NL+NT),1,9,0.7266237902372441
EAModelSet,Type,LLM(NL+NT),2,0,0.7189264171370873
EAModelSet,Type,LLM(NL+NT),2,1,0.7057535444935586
EAModelSet,Type,LLM(NL+NT),2,2,0.7362197164385648
EAModelSet,Type,LLM(NL+NT),2,3,0.7336040676725955
EAModelSet,Type,LLM(NL+NT),2,4,0.7143641623839091
EAModelSet,Type,LLM(NL+NT),2,5,0.7267172116556452
EAModelSet,Type,LLM(NL+NT),2,6,0.7227867606967021
EAModelSet,Type,LLM(NL+NT),2,7,0.6928644053665474
EAModelSet,Type,LLM(NL+NT),2,8,0.7215039801627758
EAModelSet,Type,LLM(NL+NT),2,9,0.7183865592016675
EAModelSet,Type,LLM(NL+NT),3,0,0.7188321735347453
EAModelSet,Type,LLM(NL+NT),3,1,0.7072312508017282
EAModelSet,Type,LLM(NL+NT),3,2,0.7153065295377959
EAModelSet,Type,LLM(NL+NT),3,3,0.716217412366177
EAModelSet,Type,LLM(NL+NT),3,4,0.7298809421721232
EAModelSet,Type,LLM(NL+NT),3,5,0.7213442706039102
EAModelSet,Type,LLM(NL+NT),3,6,0.7179444496979733
EAModelSet,Type,LLM(NL+NT),3,7,0.7332896999791094
EAModelSet,Type,LLM(NL+NT),3,8,0.7124475207023635
EAModelSet,Type,LLM(NL+NT),3,9,0.7141056969512461
EAModelSet,Type,LLM(NL+NT+ET),1,0,0.7428324498866095
EAModelSet,Type,LLM(NL+NT+ET),1,1,0.7766910584628361
EAModelSet,Type,LLM(NL+NT+ET),1,2,0.7706433236819443
EAModelSet,Type,LLM(NL+NT+ET),1,3,0.7701684804451171
EAModelSet,Type,LLM(NL+NT+ET),1,4,0.7676889844644694
EAModelSet,Type,LLM(NL+NT+ET),1,5,0.7621014858766365
EAModelSet,Type,LLM(NL+NT+ET),1,6,0.7631548893918233
EAModelSet,Type,LLM(NL+NT+ET),1,7,0.758479934097327
EAModelSet,Type,LLM(NL+NT+ET),1,8,0.7589639957427705
EAModelSet,Type,LLM(NL+NT+ET),1,9,0.7615430361171369
EAModelSet,Type,LLM(NL+NT+ET),2,0,0.7621182951156378
EAModelSet,Type,LLM(NL+NT+ET),2,1,0.7525568790180808
EAModelSet,Type,LLM(NL+NT+ET),2,2,0.7464153987424114
EAModelSet,Type,LLM(NL+NT+ET),2,3,0.741206079495566
EAModelSet,Type,LLM(NL+NT+ET),2,4,0.7406500151258834
EAModelSet,Type,LLM(NL+NT+ET),2,5,0.7630270501117249
EAModelSet,Type,LLM(NL+NT+ET),2,6,0.752066873042271
EAModelSet,Type,LLM(NL+NT+ET),2,7,0.7476755055831066
EAModelSet,Type,LLM(NL+NT+ET),2,8,0.7435381815784727
EAModelSet,Type,LLM(NL+NT+ET),2,9,0.7359094658829948
EAModelSet,Type,LLM(NL+NT+ET),3,0,0.744331384425301
EAModelSet,Type,LLM(NL+NT+ET),3,1,0.753736580344702
EAModelSet,Type,LLM(NL+NT+ET),3,2,0.7410746275316251
EAModelSet,Type,LLM(NL+NT+ET),3,3,0.7427275741699944
EAModelSet,Type,LLM(NL+NT+ET),3,4,0.7427896564856102
EAModelSet,Type,LLM(NL+NT+ET),3,5,0.7460959436799817
EAModelSet,Type,LLM(NL+NT+ET),3,6,0.729069891212544
EAModelSet,Type,LLM(NL+NT+ET),3,7,0.7426460164803491
EAModelSet,Type,LLM(NL+NT+ET),3,8,0.7364560448184593
EAModelSet,Type,LLM(NL+NT+ET),3,9,0.753845850325626
EAModelSet,Type,GNN(R),0,0,0.1485880264687028
EAModelSet,Type,GNN(R),0,1,0.17554093494601392
EAModelSet,Type,GNN(R),0,2,0.1944887490545352
EAModelSet,Type,GNN(R),0,3,0.1577280747743675
EAModelSet,Type,GNN(R),0,4,0.15196847495753069
EAModelSet,Type,GNN(R),0,5,0.16782864518252186
