dataset,target,config,k,seed,f1
EAModelSet,Type,GNN(R),0,6,0.16395941944781944
EAModelSet,Type,GNN(R),0,7,0.14412767305320578
EAModelSet,Type,GNN(R),0,8,0.17321838831426759
EAModelSet,Type,GNN(R),0,9,0.20431032106950817
EAModelSet,Type,GNN(FTLM(NL)),0,0,0.6564188800473428
EAModelSet,Type,GNN(FTLM(NL)),0,1,0.6569712380393534
EAModelSet,Type,GNN(FTLM(NL)),0,2,0.6485506797643091
EAModelSet,Type,GNN(FTLM(NL)),0,3,0.6621908845168655
EAModelSet,Type,GNN(FTLM(NL)),0,4,0.6465302377529237
EAModelSet,Type,GNN(FTLM(NL)),0,5,0.6479306897564852
EAModelSet,Type,GNN(FTLM(NL)),0,6,0.6717966727184379
EAModelSet,Type,GNN(FTLM(NL)),0,7,0.6499454694060536
EAModelSet,Type,GNN(FTLM(NL)),0,8,0.6698135756933135
EAModelSet,Type,GNN(FTLM(NL)),0,9,0.6742435800378281
EAModelSet,Type,GNN(FTLM(NL)),1,0,0.6945932645747673
EAModelSet,Type,GNN(FTLM(NL)),1,1,0.6975339140285082
EAModelSet,Type,GNN(FTLM(NL)),1,2,0.7115225094368677
EAModelSet,Type,GNN(FTLM(NL)),1,3,0.6900327159793428
EAModelSet,Type,GNN(FTLM(NL)),1,4,0.6860699420305838
EAModelSet,Type,GNN(FTLM(NL)),1,5,0.6784676893521705
EAModelSet,Type,GNN(FTLM(NL)),1,6,0.6924170708034634
EAModelSet,Type,GNN(FTLM(NL)),1,7,0.706791442109183
EAModelSet,Type,GNN(FTLM(NL)),1,8,0.7015959538140086
EAModelSet,Type,GNN(FTLM(NL)),1,9,0.6825790875858204
EAModelSet,Type,GNN(FTLM(NL)),2,0,0.6704462461616741
EAModelSet,Type,GNN(FTLM(NL)),2,1,0.6739582877065904
EAModelSet,Type,GNN(FTLM(NL)),2,2,0.6819226808249534
EAModelSet,Type,GNN(FTLM(NL)),2,3,0.6769468857289632
EAModelSet,Type,GNN(FTLM(NL)),2,4,0.6811445394544309
EAModelSet,Type,GNN(FTLM(NL)),2,5,0.6819673937804546
EAModelSet,Type,GNN(FTLM(NL)),2,6,0.6760122641332156
EAModelSet,Type,GNN(FTLM(NL)),2,7,0.6785982605839707
EAModelSet,Type,GNN(FTLM(NL)),2,8,0.6810659237721604
EAModelSet,Type,GNN(FTLM(NL)),2,9,0.6781603029646683
EAModelSet,Type,GNN(FTLM(NL)),3,0,0.6960352086499405
EAModelSet,Type,GNN(FTLM(NL)),3,1,0.70970875773328
EAModelSet,Type,GNN(FTLM(NL)),3,2,0.6969197228477082
EAModelSet,Type,GNN(FTLM(NL)),3,3,0.6915581054640855
EAModelSet,Type,GNN(FTLM(NL)),3,4,0.6741388137663809
EAModelSet,Type,GNN(FTLM(NL)),3,5,0.694879570860152
EAModelSet,Type,GNN(FTLM(NL)),3,6,0.6715332158823278
EAModelSet,Type,GNN(FTLM(NL)),3,7,0.6769096591384387
EAModelSet,Type,GNN(FTLM(NL)),3,8,0.6995463925246876
EAModelSet,Type,GNN(FTLM(NL)),3,9,0.6980623506013666
EAModelSet,Type,GNN(FTLM(NL+NT)),1,0,0.7285006100165111
EAModelSet,Type,GNN(FTLM(NL+NT)),1,1,0.7128998889384778
EAModelSet,Type,GNN(FTLM(NL+NT)),1,2,0.7262865148310915
EAModelSet,Type,GNN(FTLM(NL+NT)),1,3,0.7232126168178398
EAModelSet,Type,GNN(FTLM(NL+NT)),1,4,0.736368407461302
EAModelSet,Type,GNN(FTLM(NL+NT)),1,5,0.7525773053242752
EAModelSet,Type,GNN(FTLM(NL+NT)),1,6,0.7321693048795466
EAModelSet,Type,GNN(FTLM(NL+NT)),1,7,0.7222068887196789
EAModelSet,Type,GNN(FTLM(NL+NT)),1,8,0.7182944846969678
EAModelSet,Type,GNN(FTLM(NL+NT)),1,9,0.7294390571923173
EAModelSet,Type,GNN(FTLM(NL+NT)),2,0,0.710232068064864
EAModelSet,Type,GNN(FTLM(NL+NT)),2,1,0.7004848084047253
EAModelSet,Type,GNN(FTLM(NL+NT)),2,2,0.7131635523569219
EAModelSet,Type,GNN(FTLM(NL+NT)),2,3,0.7004908647868914
EAModelSet,Type,GNN(FTLM(NL+NT)),2,4,0.723121072717293
EAModelSet,Type,GNN(FTLM(NL+NT)),2,5,0.7226265060578815
EAModelSet,Type,GNN(FTLM(NL+NT)),2,6,0.7228475126529642
EAModelSet,Type,GNN(FTLM(NL+NT)),2,7,0.7072594952939146
EAModelSet,Type,GNN(FTLM(NL+NT)),2,8,0.7171452056331808
EAModelSet,Type,GNN(FTLM(NL+NT)),2,9,0.7106793049478064
EAModelSet,Type,GNN(FTLM(NL+NT)),3,0,0.7161118793859752
EAModelSet,Type,GNN(FTLM(NL+NT)),3,1,0.7166085434285793
EAModelSet,Type,GNN(FTLM(NL+NT)),3,2,0.7070028472696585
EAModelSet,Type,GNN(FTLM(NL+NT)),3,3,0.7055613630410488
EAModelSet,Type,GNN(FTLM(NL+NT)),3,4,0.7279431479087605
EAModelSet,Type,GNN(FTLM(NL+NT)),3,5,0.7180876459608048
EAModelSet,Type,GNN(FTLM(NL+NT)),3,6,0.7221642485112763
EAModelSet,Type,GNN(FTLM(NL+NT)),3,7,0.7300171038845412
EAModelSet,Type,GNN(FTLM(NL+NT)),3,8,0.7026686750498392
EAModelSet,Type,GNN(FTLM(NL+NT)),3,9,0.712158699261841
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),1,0,0.7597533484346507
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),1,1,0.7619209478666558
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),1,2,0.7542292554959891
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),1,3,0.7682917923269785
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),1,4,0.7601039493882964
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),1,5,0.7458661786117214
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),1,6,0.7486923622400935
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),1,7,0.7660547106049462
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),1,8,0.7626383145645607
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),1,9,0.739009387609934
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),2,0,0.6844771230386242
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),2,1,0.6769802703109389
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),2,2,0.684433429876965
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),2,3,0.6671629911892492
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),2,4,0.6680429377866768
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),2,5,0.6597354291524868
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),2,6,0.6963692957013189
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),2,7,0.6692454577459286
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),2,8,0.6868753319208195
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),2,9,0.6645270754861272
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),3,0,0.732638411923331
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),3,1,0.7142864751342992
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),3,2,0.7271713285123322
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),3,3,0.7408375490840002
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),3,4,0.718482561844255
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),3,5,0.7417222754493461
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),3,6,0.7343723781584847
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),3,7,0.7205604907501574
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),3,8,0.7259840272857433
EAModelSet,Type,GNN(FTLM(NL+NT+ET)),3,9,0.7264093432329458
OntoUML,Stereotype,LLM(NL),0,0,0.501504806620575
OntoUML,Stereotype,LLM(NL),0,1,0.4966385603405691
OntoUML,Stereotype,LLM(NL),0,2,0.49372712099195465
OntoUML,Stereotype,LLM(NL),0,3,0.4989541229748518
OntoUML,Stereotype,LLM(NL),0,4,0.4917311026139095
OntoUML,Stereotype,LLM(NL),0,5,0.4891047342735692
OntoUML,Stereotype,LLM(NL),0,6,0.5015182351749264
OntoUML,Stereotype,LLM(NL),0,7,0.5108287422555456
OntoUML,Stereotype,LLM(NL),0,8,0.48670628294882634
OntoUML,Stereotype,LLM(NL),0,9,0.5020350815146396
OntoUML,Stereotype,LLM(NL),1,0,0.701500438051987
OntoUML,Stereotype,LLM(NL),1,1,0.6982285456286531
OntoUML,Stereotype,LLM(NL),1,2,0.7165343765271461
OntoUML,Stereotype,LLM(NL),1,3,0.7028183031090933
OntoUML,Stereotype,LLM(NL),1,4,0.7229830168306488
OntoUML,Stereotype,LLM(NL),1,5,0.700201606358536
OntoUML,Stereotype,LLM(NL),1,6,0.7118650199362583
OntoUML,Stereotype,LLM(NL),1,7,0.705727169934428
OntoUML,Stereotype,LLM(NL),1,8,0.7004597819087364
OntoUML,Stereotype,LLM(NL),1,9,0.7138767504257775
OntoUML,Stereotype,LLM(NL),2,0,0.724450174269252
OntoUML,Stereotype,LLM(NL),2,1,0.7320321058071364
OntoUML,Stereotype,LLM(NL),2,2,0.72552708492783
OntoUML,Stereotype,LLM(NL),2,3,0.7151418374469856
OntoUML,Stereotype,LLM(NL),2,4,0.7249793075681109
OntoUML,Stereotype,LLM(NL),2,5,0.7265195516951614
OntoUML,Stereotype,LLM(NL),2,6,0.735584629538812
OntoUML,Stereotype,LLM(NL),2,7,0.7169373099266482
OntoUML,Stereotype,LLM(NL),2,8,0.725606701467327
OntoUML,Stereotype,LLM(NL),2,9,0.7087812126976996
OntoUML,Stereotype,LLM(NL),3,0,0.7345149306034331
OntoUML,Stereotype,LLM(NL),3,1,0.7171851702535935
OntoUML,Stereotype,LLM(NL),3,2,0.709936404789164
OntoUML,Stereotype,LLM(NL),3,3,0.7274078316572526
OntoUML,Stereotype,LLM(NL),3,4,0.7390568495866284
OntoUML,Stereotype,LLM(NL),3,5,0.7127555305178812
OntoUML,Stereotype,LLM(NL),3,6,0.7171196441461157
OntoUML,Stereotype,LLM(NL),3,7,0.7205672510894672
OntoUML,Stereotype,LLM(NL),3,8,0.71670503353658
OntoUML,Stereotype,LLM(NL),3,9,0.7317942788833458
OntoUML,Stereotype,LLM(NL+NA),0,0,0.5089263255495552
OntoUML,Stereotype,LLM(NL+NA),0,1,0.509784852635398
OntoUML,Stereotype,LLM(NL+NA),0,2,0.5228330539868231
OntoUML,Stereotype,LLM(NL+NA),0,3,0.5094448536903132
OntoUML,Stereotype,LLM(NL+NA),0,4,0.5213278009778073
OntoUML,Stereotype,LLM(NL+NA),0,5,0.5072861482811796
OntoUML,Stereotype,LLM(NL+NA),0,6,0.5048786148578471
OntoUML,Stereotype,LLM(NL+NA),0,7,0.4986455071080908
OntoUML,Stereotype,LLM(NL+NA),0,8,0.5356120278691173
OntoUML,Stereotype,LLM(NL+NA),0,9,0.51379740967869
OntoUML,Stereotype,LLM(NL+NA),1,0,0.7184393336794843
OntoUML,Stereotype,LLM(NL+NA),1,1,0.715689504910192
OntoUML,Stereotype,LLM(NL+NA),1,2,0.7175996175700726
OntoUML,Stereotype,LLM(NL+NA),1,3,0.7164968647937437
OntoUML,Stereotype,LLM(NL+NA),1,4,0.735082170392027
OntoUML,Stereotype,LLM(NL+NA),1,5,0.7056107340904285
OntoUML,Stereotype,LLM(NL+NA),1,6,0.7004253789390182
OntoUML,Stereotype,LLM(NL+NA),1,7,0.7058804033151564
OntoUML,Stereotype,LLM(NL+NA),1,8,0.7026529099024145
OntoUML,Stereotype,LLM(NL+NA),1,9,0.7234696205248194
OntoUML,Stereotype,LLM(NL+NA),2,0,0.7262037820953775
OntoUML,Stereotype,LLM(NL+NA),2,1,0.7083868445484967
OntoUML,Stereotype,LLM(NL+NA),2,2,0.70409564223537
OntoUML,Stereotype,LLM(NL+NA),2,3,0.714452033468589
OntoUML,Stereotype,LLM(NL+NA),2,4,0.7319112387787639
OntoUML,Stereotype,LLM(NL+NA),2,5,0.6898043058220168
OntoUML,Stereotype,LLM(NL+NA),2,6,0.7232662676901587
OntoUML,Stereotype,LLM(NL+NA),2,7,0.7072424477255141
OntoUML,Stereotype,LLM(NL+NA),2,8,0.7284036714654127
OntoUML,Stereotype,LLM(NL+NA),2,9,0.7072207605912324
OntoUML,Stereotype,LLM(NL+NA),3,0,0.7241458417278416
OntoUML,Stereotype,LLM(NL+NA),3,1,0.7119372089936044
OntoUML,Stereotype,LLM(NL+NA),3,2,0.7172274214950191
OntoUML,Stereotype,LLM(NL+NA),3,3,0.7408583916304612
OntoUML,Stereotype,LLM(NL+NA),3,4,0.7352057868589006
OntoUML,Stereotype,LLM(NL+NA),3,5,0.7229833184784932
OntoUML,Stereotype,LLM(NL+NA),3,6,0.7182982762979574
OntoUML,Stereotype,LLM(NL+NA),3,7,0.7080619286348818
OntoUML,Stereotype,LLM(NL+NA),3,8,0.7230634328809902
OntoUML,Stereotype,LLM(NL+NA),3,9,0.726690967474137
OntoUML,Stereotype,LLM(NL+NA+NT),1,0,0.7511594564216552
OntoUML,Stereotype,LLM(NL+NA+NT),1,1,0.7510620807202383
OntoUML,Stereotype,LLM(NL+NA+NT),1,2,0.7407819037277308
OntoUML,Stereotype,LLM(NL+NA+NT),1,3,0.7513372611463438
OntoUML,Stereotype,LLM(NL+NA+NT),1,4,0.751613266204649
OntoUML,Stereotype,LLM(NL+NA+NT),1,5,0.7649056203780318
OntoUML,Stereotype,LLM(NL+NA+NT),1,6,0.7706673345435237
OntoUML,Stereotype,LLM(NL+NA+NT),1,7,0.7506301097308221
OntoUML,Stereotype,LLM(NL+NA+NT),1,8,0.7443369404882412
OntoUML,Stereotype,LLM(NL+NA+NT),1,9,0.7513501787023804
OntoUML,Stereotype,LLM(NL+NA+NT),2,0,0.7469237872474557
OntoUML,Stereotype,LLM(NL+NA+NT),2,1,0.7455756618425375
OntoUML,Stereotype,LLM(NL+NA+NT),2,2,0.7524134984807785
OntoUML,Stereotype,LLM(NL+NA+NT),2,3,0.7425669556884769
OntoUML,Stereotype,LLM(NL+NA+NT),2,4,0.7590610675115502
OntoUML,Stereotype,LLM(NL+NA+NT),2,5,0.7519608445081593
OntoUML,Stereotype,LLM(NL+NA+NT),2,6,0.7555000830685995
OntoUML,Stereotype,LLM(NL+NA+NT),2,7,0.7511705996402933
OntoUML,Stereotype,LLM(NL+NA+NT),2,8,0.7457274555274759
OntoUML,Stereotype,LLM(NL+NA+NT),2,9,0.7435204044025114
OntoUML,Stereotype,LLM(NL+NA+NT),3,0,0.7526272399567546
OntoUML,Stereotype,LLM(NL+NA+NT),3,1,0.7495123966257219
OntoUML,Stereotype,LLM(NL+NA+NT),3,2,0.7573390133320957
OntoUML,Stereotype,LLM(NL+NA+NT),3,3,0.7549556829680236
OntoUML,Stereotype,LLM(NL+NA+NT),3,4,0.7413769325207727
OntoUML,Stereotype,LLM(NL+NA+NT),3,5,0.7556712129942835
OntoUML,Stereotype,LLM(NL+NA+NT),3,6,0.7415713958285924
OntoUML,Stereotype,LLM(NL+NA+NT),3,7,0.7488352237448072
OntoUML,Stereotype,LLM(NL+NA+NT),3,8,0.7520564639078215
OntoUML,Stereotype,LLM(NL+NA+NT),3,9,0.7342472672208868
OntoUML,Stereotype,GNN(R),0,0,0.16083014895719963
OntoUML,Stereotype,GNN(R),0,1,0.16201966699428672
OntoUML,Stereotype,GNN(R),0,2,0.15583951613150654
OntoUML,Stereotype,GNN(R),0,3,0.15051365455056812
OntoUML,Stereotype,GNN(R),0,4,0.1515279267978372
OntoUML,Stereotype,GNN(R),0,5,0.13946921062777887
OntoUML,Stereotype,GNN(R),0,6,0.15360599260542376
OntoUML,Stereotype,GNN(R),0,7,0.14794776392970277
OntoUML,Stereotype,GNN(R),0,8,0.16083370785374798
OntoUML,Stereotype,GNN(R),0,9,0.13491727820910285
OntoUML,Stereotype,GNN(FTLM(NL)),0,0,0.45935589909011143
OntoUML,Stereotype,GNN(FTLM(NL)),0,1,0.4584321889347767
OntoUML,Stereotype,GNN(FTLM(NL)),0,2,0.4555843716782128
OntoUML,Stereotype,GNN(FTLM(NL)),0,3,0.45260795176913715
OntoUML,Stereotype,GNN(FTLM(NL)),0,4,0.4625233989247011
OntoUML,Stereotype,GNN(FTLM(NL)),0,5,0.44035398293206135
OntoUML,Stereotype,GNN(FTLM(NL)),0,6,0.46160453338145124
OntoUML,Stereotype,GNN(FTLM(NL)),0,7,0.45943037466190373
OntoUML,Stereotype,GNN(FTLM(NL)),0,8,0.45983376292534617
OntoUML,Stereotype,GNN(FTLM(NL)),0,9,0.4608331259243268
OntoUML,Stereotype,GNN(FTLM(NL)),1,0,0.7154635559340715
OntoUML,Stereotype,GNN(FTLM(NL)),1,1,0.7194053994169857
OntoUML,Stereotype,GNN(FTLM(NL)),1,2,0.7283705833121634
OntoUML,Stereotype,GNN(FTLM(NL)),1,3,0.7263063924408311
OntoUML,Stereotype,GNN(FTLM(NL)),1,4,0.7240671276544265
OntoUML,Stereotype,GNN(FTLM(NL)),1,5,0.7068567975488037
OntoUML,Stereotype,GNN(FTLM(NL)),1,6,0.727378871148832
OntoUML,Stereotype,GNN(FTLM(NL)),1,7,0.733694709919931
OntoUML,Stereotype,GNN(FTLM(NL)),1,8,0.7320967149304286
OntoUML,Stereotype,GNN(FTLM(NL)),1,9,0.7243387804876911
OntoUML,Stereotype,GNN(FTLM(NL)),2,0,0.733423213963958
OntoUML,Stereotype,GNN(FTLM(NL)),2,1,0.7584254481422802
OntoUML,Stereotype,GNN(FTLM(NL)),2,2,0.7475274536328024
OntoUML,Stereotype,GNN(FTLM(NL)),2,3,0.7236748035193303
OntoUML,Stereotype,GNN(FTLM(NL)),2,4,0.752772074031072
OntoUML,Stereotype,GNN(FTLM(NL)),2,5,0.7340782821692047
OntoUML,Stereotype,GNN(FTLM(NL)),2,6,0.7360355941980494
OntoUML,Stereotype,GNN(FTLM(NL)),2,7,0.7426504110762615
OntoUML,Stereotype,GNN(FTLM(NL)),2,8,0.7617259117788289
OntoUML,Stereotype,GNN(FTLM(NL)),2,9,0.745291546458216
OntoUML,Stereotype,GNN(FTLM(NL)),3,0,0.7397099158773671
OntoUML,Stereotype,GNN(FTLM(NL)),3,1,0.7544796796375223
OntoUML,Stereotype,GNN(FTLM(NL)),3,2,0.7529402976265579
OntoUML,Stereotype,GNN(FTLM(NL)),3,3,0.7359664658417263
OntoUML,Stereotype,GNN(FTLM(NL)),3,4,0.7345847897793949
OntoUML,Stereotype,GNN(FTLM(NL)),3,5,0.7243912936591045
OntoUML,Stereotype,GNN(FTLM(NL)),3,6,0.7300554192581841
OntoUML,Stereotype,GNN(FTLM(NL)),3,7,0.7412535834761277
OntoUML,Stereotype,GNN(FTLM(NL)),3,8,0.7409573076180964
OntoUML,Stereotype,GNN(FTLM(NL)),3,9,0.7381023823117396
OntoUML,Stereotype,GNN(FTLM(NL+NA)),0,0,0.4699480165756393
OntoUML,Stereotype,GNN(FTLM(NL+NA)),0,1,0.4522763198696682
OntoUML,Stereotype,GNN(FTLM(NL+NA)),0,2,0.4594392347981654
OntoUML,Stereotype,GNN(FTLM(NL+NA)),0,3,0.46731242988494814
OntoUML,Stereotype,GNN(FTLM(NL+NA)),0,4,0.4658414590622792
OntoUML,Stereotype,GNN(FTLM(NL+NA)),0,5,0.4707094577573242
OntoUML,Stereotype,GNN(FTLM(NL+NA)),0,6,0.4639702040676506
OntoUML,Stereotype,GNN(FTLM(NL+NA)),0,7,0.4569059744440317
OntoUML,Stereotype,GNN(FTLM(NL+NA)),0,8,0.463621922602624
OntoUML,Stereotype,GNN(FTLM(NL+NA)),0,9,0.4499740480361589
OntoUML,Stereotype,GNN(FTLM(NL+NA)),1,0,0.7266054066845687
OntoUML,Stereotype,GNN(FTLM(NL+NA)),1,1,0.7488067178089718
OntoUML,Stereotype,GNN(FTLM(NL+NA)),1,2,0.7424485966717899
OntoUML,Stereotype,GNN(FTLM(NL+NA)),1,3,0.74608409626417
OntoUML,Stereotype,GNN(FTLM(NL+NA)),1,4,0.7260231563615858
OntoUML,Stereotype,GNN(FTLM(NL+NA)),1,5,0.7393488597527457
OntoUML,Stereotype,GNN(FTLM(NL+NA)),1,6,0.7370014288626847
OntoUML,Stereotype,GNN(FTLM(NL+NA)),1,7,0.7343578788526333
OntoUML,Stereotype,GNN(FTLM(NL+NA)),1,8,0.7204498499353754
OntoUML,Stereotype,GNN(FTLM(NL+NA)),1,9,0.7396512651786294
OntoUML,Stereotype,GNN(FTLM(NL+NA)),2,0,0.7339730428816619
OntoUML,Stereotype,GNN(FTLM(NL+NA)),2,1,0.7288099772186374
OntoUML,Stereotype,GNN(FTLM(NL+NA)),2,2,0.7189905339033419
OntoUML,Stereotype,GNN(FTLM(NL+NA)),2,3,0.724851240283497
OntoUML,Stereotype,GNN(FTLM(NL+NA)),2,4,0.73256800080238
OntoUML,Stereotype,GNN(FTLM(NL+NA)),2,5,0.697395821373458
OntoUML,Stereotype,GNN(FTLM(NL+NA)),2,6,0.7237546345319336
OntoUML,Stereotype,GNN(FTLM(NL+NA)),2,7,0.7304320014718143
OntoUML,Stereotype,GNN(FTLM(NL+NA)),2,8,0.7318212862523418
OntoUML,Stereotype,GNN(FTLM(NL+NA)),2,9,0.7420073020701002
OntoUML,Stereotype,GNN(FTLM(NL+NA)),3,0,0.7873504567909648
OntoUML,Stereotype,GNN(FTLM(NL+NA)),3,1,0.7791256283474625
OntoUML,Stereotype,GNN(FTLM(NL+NA)),3,2,0.7790197600611543
OntoUML,Stereotype,GNN(FTLM(NL+NA)),3,3,0.783869453479946
OntoUML,Stereotype,GNN(FTLM(NL+NA)),3,4,0.7706067300525766
OntoUML,Stereotype,GNN(FTLM(NL+NA)),3,5,0.7755981194505682
OntoUML,Stereotype,GNN(FTLM(NL+NA)),3,6,0.7850623900307854
OntoUML,Stereotype,GNN(FTLM(NL+NA)),3,7,0.795574452148951
OntoUML,Stereotype,GNN(FTLM(NL+NA)),3,8,0.7744073269426826
OntoUML,Stereotype,GNN(FTLM(NL+NA)),3,9,0.7755159931067014
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),1,0,0.7719848019378768
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),1,1,0.7834320369400806
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),1,2,0.7696968669641086
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),1,3,0.7846935903647114
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),1,4,0.7603334278257126
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),1,5,0.7681396370426301
