dataset,target,config,k,seed,f1
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),1,6,0.7680183484331448
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),1,7,0.7778650572409622
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),1,8,0.7804526037697828
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),1,9,0.7549055564188177
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),2,0,0.8458488237418877
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),2,1,0.8583685247877646
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),2,2,0.8484130635411419
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),2,3,0.8397757222435236
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),2,4,0.8653847997202347
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),2,5,0.8599397008415365
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),2,6,0.8599317749686075
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),2,7,0.850245542835539
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),2,8,0.8652893845216731
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),2,9,0.8526004000357288
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),3,0,0.8519643527782295
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),3,1,0.8318833484905738
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),3,2,0.832458645523162
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),3,3,0.843046632105977
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),3,4,0.8339766785420294
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),3,5,0.8477545106536882
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),3,6,0.8436008774412905
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),3,7,0.831770287821369
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),3,8,0.841728656009451
OntoUML,Stereotype,GNN(FTLM(NL+NA+NT)),3,9,0.8374872231181263
Ecore-555,Abstract,LLM(NL),0,0,0.8771583282917704
Ecore-555,Abstract,LLM(NL),0,1,0.861674470168218
Ecore-555,Abstract,LLM(NL),0,2,0.8636082690452712
Ecore-555,Abstract,LLM(NL),0,3,0.8801123690537633
Ecore-555,Abstract,LLM(NL),0,4,0.8903859338924252
Ecore-555,Abstract,LLM(NL),0,5,0.8879900866422794
Ecore-555,Abstract,LLM(NL),0,6,0.8686322301166061
Ecore-555,Abstract,LLM(NL),0,7,0.8701885470706823
Ecore-555,Abstract,LLM(NL),0,8,0.8833345866228266
Ecore-555,Abstract,LLM(NL),0,9,0.8667556519375537
Ecore-555,Abstract,LLM(NL),1,0,0.8932365086286264
Ecore-555,Abstract,LLM(NL),1,1,0.904168755974363
Ecore-555,Abstract,LLM(NL),1,2,0.9075151678053214
Ecore-555,Abstract,LLM(NL),1,3,0.8947085038218175
Ecore-555,Abstract,LLM(NL),1,4,0.8865376885850085
Ecore-555,Abstract,LLM(NL),1,5,0.888632704854459
Ecore-555,Abstract,LLM(NL),1,6,0.9096542928417233
Ecore-555,Abstract,LLM(NL),1,7,0.8954162348368816
Ecore-555,Abstract,LLM(NL),1,8,0.9015865290762889
Ecore-555,Abstract,LLM(NL),1,9,0.9051255868433784
Ecore-555,Abstract,LLM(NL),2,0,0.8871914087909472
Ecore-555,Abstract,LLM(NL),2,1,0.8776509720128652
Ecore-555,Abstract,LLM(NL),2,2,0.885987157004806
Ecore-555,Abstract,LLM(NL),2,3,0.8720993970787916
Ecore-555,Abstract,LLM(NL),2,4,0.8773828597432198
Ecore-555,Abstract,LLM(NL),2,5,0.8707558441221213
Ecore-555,Abstract,LLM(NL),2,6,0.8923176721636191
Ecore-555,Abstract,LLM(NL),2,7,0.8807291677193301
Ecore-555,Abstract,LLM(NL),2,8,0.873606925123697
Ecore-555,Abstract,LLM(NL),2,9,0.8774762820193486
Ecore-555,Abstract,LLM(NL),3,0,0.8817827151927673
Ecore-555,Abstract,LLM(NL),3,1,0.8910051979132501
Ecore-555,Abstract,LLM(NL),3,2,0.8680436382181477
Ecore-555,Abstract,LLM(NL),3,3,0.8736279415837458
Ecore-555,Abstract,LLM(NL),3,4,0.880218927484425
Ecore-555,Abstract,LLM(NL),3,5,0.9093230583276781
Ecore-555,Abstract,LLM(NL),3,6,0.89355678892532
Ecore-555,Abstract,LLM(NL),3,7,0.8828854832086905
Ecore-555,Abstract,LLM(NL),3,8,0.8911199958241084
Ecore-555,Abstract,LLM(NL),3,9,0.9045743616963033
Ecore-555,Abstract,LLM(NL+NA),0,0,0.8896625607322461
Ecore-555,Abstract,LLM(NL+NA),0,1,0.8883358665590244
Ecore-555,Abstract,LLM(NL+NA),0,2,0.904119435432219
Ecore-555,Abstract,LLM(NL+NA),0,3,0.8969417549813294
Ecore-555,Abstract,LLM(NL+NA),0,4,0.8987133315532256
Ecore-555,Abstract,LLM(NL+NA),0,5,0.8869177760071942
Ecore-555,Abstract,LLM(NL+NA),0,6,0.9112420313234274
Ecore-555,Abstract,LLM(NL+NA),0,7,0.9090959080159366
Ecore-555,Abstract,LLM(NL+NA),0,8,0.8976594778887275
Ecore-555,Abstract,LLM(NL+NA),0,9,0.8988428983814724
Ecore-555,Abstract,LLM(NL+NA),1,0,0.8847273912775697
Ecore-555,Abstract,LLM(NL+NA),1,1,0.9113770979349721
Ecore-555,Abstract,LLM(NL+NA),1,2,0.9030589141277467
Ecore-555,Abstract,LLM(NL+NA),1,3,0.9093390570582822
Ecore-555,Abstract,LLM(NL+NA),1,4,0.911824594118461
Ecore-555,Abstract,LLM(NL+NA),1,5,0.9015870823189173
Ecore-555,Abstract,LLM(NL+NA),1,6,0.8880951819981292
Ecore-555,Abstract,LLM(NL+NA),1,7,0.9086787456507424
Ecore-555,Abstract,LLM(NL+NA),1,8,0.897586163475596
Ecore-555,Abstract,LLM(NL+NA),1,9,0.9016980590727567
Ecore-555,Abstract,LLM(NL+NA),2,0,0.8909549015590581
Ecore-555,Abstract,LLM(NL+NA),2,1,0.8935842574474482
Ecore-555,Abstract,LLM(NL+NA),2,2,0.8739047904273406
Ecore-555,Abstract,LLM(NL+NA),2,3,0.9091694712723152
Ecore-555,Abstract,LLM(NL+NA),2,4,0.8995334610232648
Ecore-555,Abstract,LLM(NL+NA),2,5,0.9081139926291887
Ecore-555,Abstract,LLM(NL+NA),2,6,0.9167984182980994
Ecore-555,Abstract,LLM(NL+NA),2,7,0.8972259312256275
Ecore-555,Abstract,LLM(NL+NA),2,8,0.8789756374415942
Ecore-555,Abstract,LLM(NL+NA),2,9,0.8880611314962041
Ecore-555,Abstract,LLM(NL+NA),3,0,0.8809309551910329
Ecore-555,Abstract,LLM(NL+NA),3,1,0.8879812535685501
Ecore-555,Abstract,LLM(NL+NA),3,2,0.8937964797806598
Ecore-555,Abstract,LLM(NL+NA),3,3,0.8729781273297677
Ecore-555,Abstract,LLM(NL+NA),3,4,0.8964247549334156
Ecore-555,Abstract,LLM(NL+NA),3,5,0.8778964334671412
Ecore-555,Abstract,LLM(NL+NA),3,6,0.8959736526280001
Ecore-555,Abstract,LLM(NL+NA),3,7,0.8919050885482303
Ecore-555,Abstract,LLM(NL+NA),3,8,0.8898636876080742
Ecore-555,Abstract,LLM(NL+NA),3,9,0.8922695694405869
Ecore-555,Abstract,LLM(NL+NA+NT),1,0,0.9086022198426831
Ecore-555,Abstract,LLM(NL+NA+NT),1,1,0.9078752855659583
Ecore-555,Abstract,LLM(NL+NA+NT),1,2,0.8971724360913111
Ecore-555,Abstract,LLM(NL+NA+NT),1,3,0.9137037268515067
Ecore-555,Abstract,LLM(NL+NA+NT),1,4,0.9324553371062332
Ecore-555,Abstract,LLM(NL+NA+NT),1,5,0.933804950628846
Ecore-555,Abstract,LLM(NL+NA+NT),1,6,0.9272181759654494
Ecore-555,Abstract,LLM(NL+NA+NT),1,7,0.9210580160085157
Ecore-555,Abstract,LLM(NL+NA+NT),1,8,0.9072351987592001
Ecore-555,Abstract,LLM(NL+NA+NT),1,9,0.9284275078821627
Ecore-555,Abstract,LLM(NL+NA+NT),2,0,0.9084387244555904
Ecore-555,Abstract,LLM(NL+NA+NT),2,1,0.9083112449023693
Ecore-555,Abstract,LLM(NL+NA+NT),2,2,0.9060877286816074
Ecore-555,Abstract,LLM(NL+NA+NT),2,3,0.909919618990183
Ecore-555,Abstract,LLM(NL+NA+NT),2,4,0.9046478509841195
Ecore-555,Abstract,LLM(NL+NA+NT),2,5,0.908162178306269
Ecore-555,Abstract,LLM(NL+NA+NT),2,6,0.8981540089127275
Ecore-555,Abstract,LLM(NL+NA+NT),2,7,0.9052633629525948
Ecore-555,Abstract,LLM(NL+NA+NT),2,8,0.9318055646994983
Ecore-555,Abstract,LLM(NL+NA+NT),2,9,0.9083040597203805
Ecore-555,Abstract,LLM(NL+NA+NT),3,0,0.9056133943522824
Ecore-555,Abstract,LLM(NL+NA+NT),3,1,0.9133237427910506
Ecore-555,Abstract,LLM(NL+NA+NT),3,2,0.9150812182170347
Ecore-555,Abstract,LLM(NL+NA+NT),3,3,0.8968623114082793
Ecore-555,Abstract,LLM(NL+NA+NT),3,4,0.9059284121719676
Ecore-555,Abstract,LLM(NL+NA+NT),3,5,0.9171827584093477
Ecore-555,Abstract,LLM(NL+NA+NT),3,6,0.910698376290721
Ecore-555,Abstract,LLM(NL+NA+NT),3,7,0.9092195404350177
Ecore-555,Abstract,LLM(NL+NA+NT),3,8,0.9235401766860873
Ecore-555,Abstract,LLM(NL+NA+NT),3,9,0.9012222724036036
Ecore-555,Abstract,LLM(NL+NA+NT+EL),1,0,0.9098274589510763
Ecore-555,Abstract,LLM(NL+NA+NT+EL),1,1,0.9037994133474493
Ecore-555,Abstract,LLM(NL+NA+NT+EL),1,2,0.9239030822907625
Ecore-555,Abstract,LLM(NL+NA+NT+EL),1,3,0.8894813960072347
Ecore-555,Abstract,LLM(NL+NA+NT+EL),1,4,0.9022985830451624
Ecore-555,Abstract,LLM(NL+NA+NT+EL),1,5,0.9037084303397208
Ecore-555,Abstract,LLM(NL+NA+NT+EL),1,6,0.915635396231716
Ecore-555,Abstract,LLM(NL+NA+NT+EL),1,7,0.9150627547610953
Ecore-555,Abstract,LLM(NL+NA+NT+EL),1,8,0.9229519426023873
Ecore-555,Abstract,LLM(NL+NA+NT+EL),1,9,0.8932596715766268
Ecore-555,Abstract,LLM(NL+NA+NT+EL),2,0,0.9035047500903048
Ecore-555,Abstract,LLM(NL+NA+NT+EL),2,1,0.8930672013571169
Ecore-555,Abstract,LLM(NL+NA+NT+EL),2,2,0.8893437476274183
Ecore-555,Abstract,LLM(NL+NA+NT+EL),2,3,0.9013956853337253
Ecore-555,Abstract,LLM(NL+NA+NT+EL),2,4,0.8867986041726436
Ecore-555,Abstract,LLM(NL+NA+NT+EL),2,5,0.8752308670468568
Ecore-555,Abstract,LLM(NL+NA+NT+EL),2,6,0.8922978151107737
Ecore-555,Abstract,LLM(NL+NA+NT+EL),2,7,0.881022291483581
Ecore-555,Abstract,LLM(NL+NA+NT+EL),2,8,0.8895108417892932
Ecore-555,Abstract,LLM(NL+NA+NT+EL),2,9,0.899715547637511
Ecore-555,Abstract,LLM(NL+NA+NT+EL),3,0,0.8541199974561415
Ecore-555,Abstract,LLM(NL+NA+NT+EL),3,1,0.8668689944897856
Ecore-555,Abstract,LLM(NL+NA+NT+EL),3,2,0.8490034525305651
Ecore-555,Abstract,LLM(NL+NA+NT+EL),3,3,0.8356666840945214
Ecore-555,Abstract,LLM(NL+NA+NT+EL),3,4,0.8434390314336432
Ecore-555,Abstract,LLM(NL+NA+NT+EL),3,5,0.8418061577537372
Ecore-555,Abstract,LLM(NL+NA+NT+EL),3,6,0.8388217484154175
Ecore-555,Abstract,LLM(NL+NA+NT+EL),3,7,0.8553536719501544
Ecore-555,Abstract,LLM(NL+NA+NT+EL),3,8,0.8445476766203476
Ecore-555,Abstract,LLM(NL+NA+NT+EL),3,9,0.8312262718331299
Ecore-555,Abstract,GNN(R),0,0,0.8089384560623843
Ecore-555,Abstract,GNN(R),0,1,0.7927714686258659
Ecore-555,Abstract,GNN(R),0,2,0.8021367455670508
Ecore-555,Abstract,GNN(R),0,3,0.7971144308939997
Ecore-555,Abstract,GNN(R),0,4,0.8076330946829675
Ecore-555,Abstract,GNN(R),0,5,0.7957603749403107
Ecore-555,Abstract,GNN(R),0,6,0.8197240496695642
Ecore-555,Abstract,GNN(R),0,7,0.8034996557995445
Ecore-555,Abstract,GNN(R),0,8,0.8028413524677681
Ecore-555,Abstract,GNN(R),0,9,0.8031973383536511
Ecore-555,Abstract,GNN(FTLM(NL)),0,0,0.9054336225743128
Ecore-555,Abstract,GNN(FTLM(NL)),0,1,0.9183536424819628
Ecore-555,Abstract,GNN(FTLM(NL)),0,2,0.917406835104505
Ecore-555,Abstract,GNN(FTLM(NL)),0,3,0.9220754672116048
Ecore-555,Abstract,GNN(FTLM(NL)),0,4,0.9064130583570371
Ecore-555,Abstract,GNN(FTLM(NL)),0,5,0.9363411477689292
Ecore-555,Abstract,GNN(FTLM(NL)),0,6,0.9210438866415653
Ecore-555,Abstract,GNN(FTLM(NL)),0,7,0.9078868245934933
Ecore-555,Abstract,GNN(FTLM(NL)),0,8,0.9029111303642117
Ecore-555,Abstract,GNN(FTLM(NL)),0,9,0.9171871270627934
Ecore-555,Abstract,GNN(FTLM(NL)),1,0,0.9201032458707353
Ecore-555,Abstract,GNN(FTLM(NL)),1,1,0.9138170791402561
Ecore-555,Abstract,GNN(FTLM(NL)),1,2,0.9219211382792393
Ecore-555,Abstract,GNN(FTLM(NL)),1,3,0.9145882423276044
Ecore-555,Abstract,GNN(FTLM(NL)),1,4,0.926516582517063
Ecore-555,Abstract,GNN(FTLM(NL)),1,5,0.9137545818161112
Ecore-555,Abstract,GNN(FTLM(NL)),1,6,0.9206149977489508
Ecore-555,Abstract,GNN(FTLM(NL)),1,7,0.9307883917336214
Ecore-555,Abstract,GNN(FTLM(NL)),1,8,0.946716688829103
Ecore-555,Abstract,GNN(FTLM(NL)),1,9,0.910923568073694
Ecore-555,Abstract,GNN(FTLM(NL)),2,0,0.9103549222991291
Ecore-555,Abstract,GNN(FTLM(NL)),2,1,0.9066016430220006
Ecore-555,Abstract,GNN(FTLM(NL)),2,2,0.9228432832176928
Ecore-555,Abstract,GNN(FTLM(NL)),2,3,0.9035190069428244
Ecore-555,Abstract,GNN(FTLM(NL)),2,4,0.9101564295440692
Ecore-555,Abstract,GNN(FTLM(NL)),2,5,0.9147039871676249
Ecore-555,Abstract,GNN(FTLM(NL)),2,6,0.9052132146052025
Ecore-555,Abstract,GNN(FTLM(NL)),2,7,0.9054267495769083
Ecore-555,Abstract,GNN(FTLM(NL)),2,8,0.9102437711187814
Ecore-555,Abstract,GNN(FTLM(NL)),2,9,0.8939955975966264
Ecore-555,Abstract,GNN(FTLM(NL)),3,0,0.9005452178292667
Ecore-555,Abstract,GNN(FTLM(NL)),3,1,0.9108696591220683
Ecore-555,Abstract,GNN(FTLM(NL)),3,2,0.91648230636342
Ecore-555,Abstract,GNN(FTLM(NL)),3,3,0.9131424001404641
Ecore-555,Abstract,GNN(FTLM(NL)),3,4,0.8972603130516061
Ecore-555,Abstract,GNN(FTLM(NL)),3,5,0.9103621370824001
Ecore-555,Abstract,GNN(FTLM(NL)),3,6,0.9229843764050618
Ecore-555,Abstract,GNN(FTLM(NL)),3,7,0.9205586551199133
Ecore-555,Abstract,GNN(FTLM(NL)),3,8,0.9142125213847216
Ecore-555,Abstract,GNN(FTLM(NL)),3,9,0.906126301249018
Ecore-555,Abstract,GNN(FTLM(NL+NA)),0,0,0.9323121637095221
Ecore-555,Abstract,GNN(FTLM(NL+NA)),0,1,0.9202107101879006
Ecore-555,Abstract,GNN(FTLM(NL+NA)),0,2,0.9143075159752598
Ecore-555,Abstract,GNN(FTLM(NL+NA)),0,3,0.9179781376483822
Ecore-555,Abstract,GNN(FTLM(NL+NA)),0,4,0.9404834529177416
Ecore-555,Abstract,GNN(FTLM(NL+NA)),0,5,0.9282018003820169
Ecore-555,Abstract,GNN(FTLM(NL+NA)),0,6,0.9375924705304771
Ecore-555,Abstract,GNN(FTLM(NL+NA)),0,7,0.9212066368669064
Ecore-555,Abstract,GNN(FTLM(NL+NA)),0,8,0.9353814933918515
Ecore-555,Abstract,GNN(FTLM(NL+NA)),0,9,0.9199849595638193
Ecore-555,Abstract,GNN(FTLM(NL+NA)),1,0,0.9284257263096718
Ecore-555,Abstract,GNN(FTLM(NL+NA)),1,1,0.954863502599557
Ecore-555,Abstract,GNN(FTLM(NL+NA)),1,2,0.9376714863229962
Ecore-555,Abstract,GNN(FTLM(NL+NA)),1,3,0.9249882962467231
Ecore-555,Abstract,GNN(FTLM(NL+NA)),1,4,0.9291518096097329
Ecore-555,Abstract,GNN(FTLM(NL+NA)),1,5,0.9332622342088565
Ecore-555,Abstract,GNN(FTLM(NL+NA)),1,6,0.9421045758951591
Ecore-555,Abstract,GNN(FTLM(NL+NA)),1,7,0.9251086690832986
Ecore-555,Abstract,GNN(FTLM(NL+NA)),1,8,0.9125868091539553
Ecore-555,Abstract,GNN(FTLM(NL+NA)),1,9,0.927203581868737
Ecore-555,Abstract,GNN(FTLM(NL+NA)),2,0,0.9181538545716376
Ecore-555,Abstract,GNN(FTLM(NL+NA)),2,1,0.9190953796873524
Ecore-555,Abstract,GNN(FTLM(NL+NA)),2,2,0.9311669013618267
Ecore-555,Abstract,GNN(FTLM(NL+NA)),2,3,0.9211668707830594
Ecore-555,Abstract,GNN(FTLM(NL+NA)),2,4,0.9261291697163598
Ecore-555,Abstract,GNN(FTLM(NL+NA)),2,5,0.906988863060752
Ecore-555,Abstract,GNN(FTLM(NL+NA)),2,6,0.9266790148842455
Ecore-555,Abstract,GNN(FTLM(NL+NA)),2,7,0.9389621983165629
Ecore-555,Abstract,GNN(FTLM(NL+NA)),2,8,0.9257290929025018
Ecore-555,Abstract,GNN(FTLM(NL+NA)),2,9,0.9205355571994072
Ecore-555,Abstract,GNN(FTLM(NL+NA)),3,0,0.9235398818840774
Ecore-555,Abstract,GNN(FTLM(NL+NA)),3,1,0.9398714223902601
Ecore-555,Abstract,GNN(FTLM(NL+NA)),3,2,0.9127281851660914
Ecore-555,Abstract,GNN(FTLM(NL+NA)),3,3,0.9208889764204595
Ecore-555,Abstract,GNN(FTLM(NL+NA)),3,4,0.9266020759293822
Ecore-555,Abstract,GNN(FTLM(NL+NA)),3,5,0.929440011078132
Ecore-555,Abstract,GNN(FTLM(NL+NA)),3,6,0.9176267209429162
Ecore-555,Abstract,GNN(FTLM(NL+NA)),3,7,0.9250732139472724
Ecore-555,Abstract,GNN(FTLM(NL+NA)),3,8,0.9192207851864889
Ecore-555,Abstract,GNN(FTLM(NL+NA)),3,9,0.9232047113280129
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),1,0,0.9276790845962611
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),1,1,0.9175840632214446
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),1,2,0.9287888641497656
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),1,3,0.9377715152206184
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),1,4,0.9193298170845833
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),1,5,0.9265890825122517
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),1,6,0.9356478006445715
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),1,7,0.9183013489325283
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),1,8,0.9308263833750816
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),1,9,0.9183987018104657
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),2,0,0.9273463050083378
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),2,1,0.9391282138187986
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),2,2,0.9362225528424577
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),2,3,0.9138081932222687
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),2,4,0.9234019912874063
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),2,5,0.9172099772850016
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),2,6,0.9170210589606929
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),2,7,0.9314775706093783
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),2,8,0.9028082042381584
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),2,9,0.9265529459746612
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),3,0,0.9195102400484427
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),3,1,0.9340854062060414
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),3,2,0.9218723336889945
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),3,3,0.9132732800547382
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),3,4,0.9227714037675139
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),3,5,0.9273596709502969
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),3,6,0.9203576367411119
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),3,7,0.9248803827655661
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),3,8,0.9147832482429802
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT)),3,9,0.8986611609915494
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),1,0,0.9330002358377335
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),1,1,0.9309915973618429
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),1,2,0.9254817838461433
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),1,3,0.9246841056221032
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),1,4,0.9343629576935474
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),1,5,0.9194289327452344
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),1,6,0.9169346593464148
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),1,7,0.9221145013050401
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),1,8,0.9358909718855154
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),1,9,0.9101288709573552
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),2,0,0.9279182999261402
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),2,1,0.9096074714579448
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),2,2,0.9049925650027598
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),2,3,0.9286006183614233
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),2,4,0.915031099052038
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),2,5,0.9029976563561508
