dataset,target,config,k,seed,f1
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),2,6,0.9124126694094357
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),2,7,0.9253105243088704
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),2,8,0.9279207419262178
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),2,9,0.9117290131807896
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),3,0,0.9160632075909728
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),3,1,0.9191408463239443
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),3,2,0.9055537350628364
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),3,3,0.9155503607516645
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),3,4,0.9116812208524444
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),3,5,0.9066397558952691
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),3,6,0.9070785206462108
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),3,7,0.9126703448186722
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),3,8,0.9122985348695863
Ecore-555,Abstract,GNN(FTLM(NL+NA+NT+EL)),3,9,0.9063451004667566
ModelSet,Abstract,LLM(NL),0,0,0.8377405489159984
ModelSet,Abstract,LLM(NL),0,1,0.8531333723834034
ModelSet,Abstract,LLM(NL),0,2,0.8441382713517698
ModelSet,Abstract,LLM(NL),0,3,0.8508509436658828
ModelSet,Abstract,LLM(NL),0,4,0.8540182223193742
ModelSet,Abstract,LLM(NL),0,5,0.8478884225963954
ModelSet,Abstract,LLM(NL),0,6,0.8647088631338243
ModelSet,Abstract,LLM(NL),0,7,0.833746959682361
ModelSet,Abstract,LLM(NL),0,8,0.8500840959308229
ModelSet,Abstract,LLM(NL),0,9,0.838818560269689
ModelSet,Abstract,LLM(NL),1,0,0.9035578326337128
ModelSet,Abstract,LLM(NL),1,1,0.9020044012139242
ModelSet,Abstract,LLM(NL),1,2,0.8654578881799326
ModelSet,Abstract,LLM(NL),1,3,0.8753113375748812
ModelSet,Abstract,LLM(NL),1,4,0.8916431291079434
ModelSet,Abstract,LLM(NL),1,5,0.8928986720988448
ModelSet,Abstract,LLM(NL),1,6,0.8923656421615928
ModelSet,Abstract,LLM(NL),1,7,0.8842913467182666
ModelSet,Abstract,LLM(NL),1,8,0.8895512082456348
ModelSet,Abstract,LLM(NL),1,9,0.8915302143578633
ModelSet,Abstract,LLM(NL),2,0,0.8902212873046268
ModelSet,Abstract,LLM(NL),2,1,0.9012730196836163
ModelSet,Abstract,LLM(NL),2,2,0.8684050275089096
ModelSet,Abstract,LLM(NL),2,3,0.8973379351956999
ModelSet,Abstract,LLM(NL),2,4,0.8806594738771427
ModelSet,Abstract,LLM(NL),2,5,0.9005867780796939
ModelSet,Abstract,LLM(NL),2,6,0.888713155751088
ModelSet,Abstract,LLM(NL),2,7,0.8821121272891598
ModelSet,Abstract,LLM(NL),2,8,0.8947390215674424
ModelSet,Abstract,LLM(NL),2,9,0.8818866650215423
ModelSet,Abstract,LLM(NL),3,0,0.8678723210244461
ModelSet,Abstract,LLM(NL),3,1,0.861327056440469
ModelSet,Abstract,LLM(NL),3,2,0.8767329224520188
ModelSet,Abstract,LLM(NL),3,3,0.8819682352169084
ModelSet,Abstract,LLM(NL),3,4,0.8872302598613124
ModelSet,Abstract,LLM(NL),3,5,0.8755827213821099
ModelSet,Abstract,LLM(NL),3,6,0.8874785520844765
ModelSet,Abstract,LLM(NL),3,7,0.877179609751348
ModelSet,Abstract,LLM(NL),3,8,0.8760671151902044
ModelSet,Abstract,LLM(NL),3,9,0.8827356294785779
ModelSet,Abstract,LLM(NL+NA),0,0,0.8685839277612576
ModelSet,Abstract,LLM(NL+NA),0,1,0.8545856554554141
ModelSet,Abstract,LLM(NL+NA),0,2,0.8555623837804404
ModelSet,Abstract,LLM(NL+NA),0,3,0.8563916859530016
ModelSet,Abstract,LLM(NL+NA),0,4,0.8588276912699184
ModelSet,Abstract,LLM(NL+NA),0,5,0.8489959179039485
ModelSet,Abstract,LLM(NL+NA),0,6,0.8682800606006629
ModelSet,Abstract,LLM(NL+NA),0,7,0.8539959036822167
ModelSet,Abstract,LLM(NL+NA),0,8,0.8626244345677786
ModelSet,Abstract,LLM(NL+NA),0,9,0.8497452742777607
ModelSet,Abstract,LLM(NL+NA),1,0,0.901588039528089
ModelSet,Abstract,LLM(NL+NA),1,1,0.9019159301575034
ModelSet,Abstract,LLM(NL+NA),1,2,0.8937931859320267
ModelSet,Abstract,LLM(NL+NA),1,3,0.9182088943299714
ModelSet,Abstract,LLM(NL+NA),1,4,0.9017103996124191
ModelSet,Abstract,LLM(NL+NA),1,5,0.9157692892297739
ModelSet,Abstract,LLM(NL+NA),1,6,0.9075913892389813
ModelSet,Abstract,LLM(NL+NA),1,7,0.8913772519294394
ModelSet,Abstract,LLM(NL+NA),1,8,0.8941781318434211
ModelSet,Abstract,LLM(NL+NA),1,9,0.9023610206735724
ModelSet,Abstract,LLM(NL+NA),2,0,0.8916117253183875
ModelSet,Abstract,LLM(NL+NA),2,1,0.8914946114175893
ModelSet,Abstract,LLM(NL+NA),2,2,0.8881379504562545
ModelSet,Abstract,LLM(NL+NA),2,3,0.8729152364425901
ModelSet,Abstract,LLM(NL+NA),2,4,0.8887456735657931
ModelSet,Abstract,LLM(NL+NA),2,5,0.8688187853607724
ModelSet,Abstract,LLM(NL+NA),2,6,0.8947181956878494
ModelSet,Abstract,LLM(NL+NA),2,7,0.883739422125723
ModelSet,Abstract,LLM(NL+NA),2,8,0.8838458327382785
ModelSet,Abstract,LLM(NL+NA),2,9,0.8888069620437002
ModelSet,Abstract,LLM(NL+NA),3,0,0.8957267234629587
ModelSet,Abstract,LLM(NL+NA),3,1,0.8786799382226405
ModelSet,Abstract,LLM(NL+NA),3,2,0.8755139881044659
ModelSet,Abstract,LLM(NL+NA),3,3,0.8823393412850019
ModelSet,Abstract,LLM(NL+NA),3,4,0.8725827247580128
ModelSet,Abstract,LLM(NL+NA),3,5,0.883331503901107
ModelSet,Abstract,LLM(NL+NA),3,6,0.9089088303052297
ModelSet,Abstract,LLM(NL+NA),3,7,0.8824341408350295
ModelSet,Abstract,LLM(NL+NA),3,8,0.8995140517490019
ModelSet,Abstract,LLM(NL+NA),3,9,0.8792836519173487
ModelSet,Abstract,LLM(NL+NA+NT),1,0,0.895991201525725
ModelSet,Abstract,LLM(NL+NA+NT),1,1,0.8898026618778732
ModelSet,Abstract,LLM(NL+NA+NT),1,2,0.8924018721446573
ModelSet,Abstract,LLM(NL+NA+NT),1,3,0.8986877759436754
ModelSet,Abstract,LLM(NL+NA+NT),1,4,0.9105624012531618
ModelSet,Abstract,LLM(NL+NA+NT),1,5,0.8949470634983328
ModelSet,Abstract,LLM(NL+NA+NT),1,6,0.894243589513961
ModelSet,Abstract,LLM(NL+NA+NT),1,7,0.8832663228251769
ModelSet,Abstract,LLM(NL+NA+NT),1,8,0.8988333965533234
ModelSet,Abstract,LLM(NL+NA+NT),1,9,0.8905392766945474
ModelSet,Abstract,LLM(NL+NA+NT),2,0,0.9043200704290844
ModelSet,Abstract,LLM(NL+NA+NT),2,1,0.8955629354951503
ModelSet,Abstract,LLM(NL+NA+NT),2,2,0.9134085570380985
ModelSet,Abstract,LLM(NL+NA+NT),2,3,0.8761708349686254
ModelSet,Abstract,LLM(NL+NA+NT),2,4,0.8930340063984493
ModelSet,Abstract,LLM(NL+NA+NT),2,5,0.9048148163880126
ModelSet,Abstract,LLM(NL+NA+NT),2,6,0.8924930780291501
ModelSet,Abstract,LLM(NL+NA+NT),2,7,0.8880782693099454
ModelSet,Abstract,LLM(NL+NA+NT),2,8,0.8933411939426041
ModelSet,Abstract,LLM(NL+NA+NT),2,9,0.8822007125239266
ModelSet,Abstract,LLM(NL+NA+NT),3,0,0.8911895377168977
ModelSet,Abstract,LLM(NL+NA+NT),3,1,0.9144046184017323
ModelSet,Abstract,LLM(NL+NA+NT),3,2,0.9014503149822672
ModelSet,Abstract,LLM(NL+NA+NT),3,3,0.8789099089348473
ModelSet,Abstract,LLM(NL+NA+NT),3,4,0.8812665891767171
ModelSet,Abstract,LLM(NL+NA+NT),3,5,0.8859527219097755
ModelSet,Abstract,LLM(NL+NA+NT),3,6,0.9000441612773393
ModelSet,Abstract,LLM(NL+NA+NT),3,7,0.8817851299083082
ModelSet,Abstract,LLM(NL+NA+NT),3,8,0.8830976858105247
ModelSet,Abstract,LLM(NL+NA+NT),3,9,0.8988474943351491
ModelSet,Abstract,LLM(NL+NA+NT+EL),1,0,0.9086465257047515
ModelSet,Abstract,LLM(NL+NA+NT+EL),1,1,0.8962618533961055
ModelSet,Abstract,LLM(NL+NA+NT+EL),1,2,0.8888223658562721
ModelSet,Abstract,LLM(NL+NA+NT+EL),1,3,0.8845025517673729
ModelSet,Abstract,LLM(NL+NA+NT+EL),1,4,0.893010098730899
ModelSet,Abstract,LLM(NL+NA+NT+EL),1,5,0.8776947109772847
ModelSet,Abstract,LLM(NL+NA+NT+EL),1,6,0.9074981988190992
ModelSet,Abstract,LLM(NL+NA+NT+EL),1,7,0.8936996930019544
ModelSet,Abstract,LLM(NL+NA+NT+EL),1,8,0.9048129366424514
ModelSet,Abstract,LLM(NL+NA+NT+EL),1,9,0.9186832488760134
ModelSet,Abstract,LLM(NL+NA+NT+EL),2,0,0.8887299570713286
ModelSet,Abstract,LLM(NL+NA+NT+EL),2,1,0.8654886516205301
ModelSet,Abstract,LLM(NL+NA+NT+EL),2,2,0.8856924898647669
ModelSet,Abstract,LLM(NL+NA+NT+EL),2,3,0.8885785702751644
ModelSet,Abstract,LLM(NL+NA+NT+EL),2,4,0.8695364348190391
ModelSet,Abstract,LLM(NL+NA+NT+EL),2,5,0.86746703076928
ModelSet,Abstract,LLM(NL+NA+NT+EL),2,6,0.8759030810266146
ModelSet,Abstract,LLM(NL+NA+NT+EL),2,7,0.8609857665048382
ModelSet,Abstract,LLM(NL+NA+NT+EL),2,8,0.8917073494930156
ModelSet,Abstract,LLM(NL+NA+NT+EL),2,9,0.8529463620696951
ModelSet,Abstract,LLM(NL+NA+NT+EL),3,0,0.8699319258425794
ModelSet,Abstract,LLM(NL+NA+NT+EL),3,1,0.8783043483599083
ModelSet,Abstract,LLM(NL+NA+NT+EL),3,2,0.8787291290866932
ModelSet,Abstract,LLM(NL+NA+NT+EL),3,3,0.8826612417314262
ModelSet,Abstract,LLM(NL+NA+NT+EL),3,4,0.8837144856867484
ModelSet,Abstract,LLM(NL+NA+NT+EL),3,5,0.8788638798537455
ModelSet,Abstract,LLM(NL+NA+NT+EL),3,6,0.8923688631876994
ModelSet,Abstract,LLM(NL+NA+NT+EL),3,7,0.859606238303628
ModelSet,Abstract,LLM(NL+NA+NT+EL),3,8,0.8809983548608304
ModelSet,Abstract,LLM(NL+NA+NT+EL),3,9,0.873854155882846
ModelSet,Abstract,GNN(R),0,0,0.8266502687028697
ModelSet,Abstract,GNN(R),0,1,0.8284151967589255
ModelSet,Abstract,GNN(R),0,2,0.8057634224701041
ModelSet,Abstract,GNN(R),0,3,0.8111810200692902
ModelSet,Abstract,GNN(R),0,4,0.8398517344650368
ModelSet,Abstract,GNN(R),0,5,0.8309811253730197
ModelSet,Abstract,GNN(R),0,6,0.8103950312679504
ModelSet,Abstract,GNN(R),0,7,0.8647978191868388
ModelSet,Abstract,GNN(R),0,8,0.8701835529699016
ModelSet,Abstract,GNN(R),0,9,0.7947507504207929
ModelSet,Abstract,GNN(FTLM(NL)),0,0,0.8320179496030033
ModelSet,Abstract,GNN(FTLM(NL)),0,1,0.8540899443563239
ModelSet,Abstract,GNN(FTLM(NL)),0,2,0.8368389862918488
ModelSet,Abstract,GNN(FTLM(NL)),0,3,0.8312106014291254
ModelSet,Abstract,GNN(FTLM(NL)),0,4,0.8269194316664056
ModelSet,Abstract,GNN(FTLM(NL)),0,5,0.8235880571412327
ModelSet,Abstract,GNN(FTLM(NL)),0,6,0.8268748529738026
ModelSet,Abstract,GNN(FTLM(NL)),0,7,0.8234927058759186
ModelSet,Abstract,GNN(FTLM(NL)),0,8,0.8364490835855803
ModelSet,Abstract,GNN(FTLM(NL)),0,9,0.8250184634730855
ModelSet,Abstract,GNN(FTLM(NL)),1,0,0.8225884848798993
ModelSet,Abstract,GNN(FTLM(NL)),1,1,0.8149783931317092
ModelSet,Abstract,GNN(FTLM(NL)),1,2,0.8265041012561969
ModelSet,Abstract,GNN(FTLM(NL)),1,3,0.8180587832656099
ModelSet,Abstract,GNN(FTLM(NL)),1,4,0.825192498312709
ModelSet,Abstract,GNN(FTLM(NL)),1,5,0.8374181555272153
ModelSet,Abstract,GNN(FTLM(NL)),1,6,0.8306592488631113
ModelSet,Abstract,GNN(FTLM(NL)),1,7,0.8320472529478543
ModelSet,Abstract,GNN(FTLM(NL)),1,8,0.830560908997578
ModelSet,Abstract,GNN(FTLM(NL)),1,9,0.8275917573019149
ModelSet,Abstract,GNN(FTLM(NL)),2,0,0.8277267176932837
ModelSet,Abstract,GNN(FTLM(NL)),2,1,0.8259219378409833
ModelSet,Abstract,GNN(FTLM(NL)),2,2,0.8365911700883307
ModelSet,Abstract,GNN(FTLM(NL)),2,3,0.8181576019071175
ModelSet,Abstract,GNN(FTLM(NL)),2,4,0.8424072258622554
ModelSet,Abstract,GNN(FTLM(NL)),2,5,0.8293407806268481
ModelSet,Abstract,GNN(FTLM(NL)),2,6,0.8215129960942262
ModelSet,Abstract,GNN(FTLM(NL)),2,7,0.8241085392095998
ModelSet,Abstract,GNN(FTLM(NL)),2,8,0.8222300959881188
ModelSet,Abstract,GNN(FTLM(NL)),2,9,0.8306020649902803
ModelSet,Abstract,GNN(FTLM(NL)),3,0,0.8218215695551169
ModelSet,Abstract,GNN(FTLM(NL)),3,1,0.8404213119878373
ModelSet,Abstract,GNN(FTLM(NL)),3,2,0.8211836100738575
ModelSet,Abstract,GNN(FTLM(NL)),3,3,0.8062747806958582
ModelSet,Abstract,GNN(FTLM(NL)),3,4,0.821690015072741
ModelSet,Abstract,GNN(FTLM(NL)),3,5,0.8089147882670034
ModelSet,Abstract,GNN(FTLM(NL)),3,6,0.8286013114942734
ModelSet,Abstract,GNN(FTLM(NL)),3,7,0.8395915797837131
ModelSet,Abstract,GNN(FTLM(NL)),3,8,0.8354775980026566
ModelSet,Abstract,GNN(FTLM(NL)),3,9,0.8156241049505275
ModelSet,Abstract,GNN(FTLM(NL+NA)),0,0,0.88937744718432
ModelSet,Abstract,GNN(FTLM(NL+NA)),0,1,0.9147863353556669
ModelSet,Abstract,GNN(FTLM(NL+NA)),0,2,0.9001851140873434
ModelSet,Abstract,GNN(FTLM(NL+NA)),0,3,0.8970411869263406
ModelSet,Abstract,GNN(FTLM(NL+NA)),0,4,0.9075606256119356
ModelSet,Abstract,GNN(FTLM(NL+NA)),0,5,0.9215274112543016
ModelSet,Abstract,GNN(FTLM(NL+NA)),0,6,0.9099657327757974
ModelSet,Abstract,GNN(FTLM(NL+NA)),0,7,0.8983941525477058
ModelSet,Abstract,GNN(FTLM(NL+NA)),0,8,0.9005468817598482
ModelSet,Abstract,GNN(FTLM(NL+NA)),0,9,0.9031707979109822
ModelSet,Abstract,GNN(FTLM(NL+NA)),1,0,0.9038730150348988
ModelSet,Abstract,GNN(FTLM(NL+NA)),1,1,0.8994128052728256
ModelSet,Abstract,GNN(FTLM(NL+NA)),1,2,0.9105244908348938
ModelSet,Abstract,GNN(FTLM(NL+NA)),1,3,0.9005278877053688
ModelSet,Abstract,GNN(FTLM(NL+NA)),1,4,0.9093853758096494
ModelSet,Abstract,GNN(FTLM(NL+NA)),1,5,0.9109612303999209
ModelSet,Abstract,GNN(FTLM(NL+NA)),1,6,0.9334103732188294
ModelSet,Abstract,GNN(FTLM(NL+NA)),1,7,0.9014895000534343
ModelSet,Abstract,GNN(FTLM(NL+NA)),1,8,0.9087821106802907
ModelSet,Abstract,GNN(FTLM(NL+NA)),1,9,0.9083569711041547
ModelSet,Abstract,GNN(FTLM(NL+NA)),2,0,0.9133731053337534
ModelSet,Abstract,GNN(FTLM(NL+NA)),2,1,0.9194672433158363
ModelSet,Abstract,GNN(FTLM(NL+NA)),2,2,0.9040951649837334
ModelSet,Abstract,GNN(FTLM(NL+NA)),2,3,0.9007864796989498
ModelSet,Abstract,GNN(FTLM(NL+NA)),2,4,0.8925928938406835
ModelSet,Abstract,GNN(FTLM(NL+NA)),2,5,0.8997379550319715
ModelSet,Abstract,GNN(FTLM(NL+NA)),2,6,0.9143644083457659
ModelSet,Abstract,GNN(FTLM(NL+NA)),2,7,0.9094564704182321
ModelSet,Abstract,GNN(FTLM(NL+NA)),2,8,0.8988456600509385
ModelSet,Abstract,GNN(FTLM(NL+NA)),2,9,0.9052723252351514
ModelSet,Abstract,GNN(FTLM(NL+NA)),3,0,0.8893147294779027
ModelSet,Abstract,GNN(FTLM(NL+NA)),3,1,0.8940367893160893
ModelSet,Abstract,GNN(FTLM(NL+NA)),3,2,0.8830660564716147
ModelSet,Abstract,GNN(FTLM(NL+NA)),3,3,0.8864955994234213
ModelSet,Abstract,GNN(FTLM(NL+NA)),3,4,0.8708156526665979
ModelSet,Abstract,GNN(FTLM(NL+NA)),3,5,0.8774861419776205
ModelSet,Abstract,GNN(FTLM(NL+NA)),3,6,0.9051771565817884
ModelSet,Abstract,GNN(FTLM(NL+NA)),3,7,0.8671185932730515
ModelSet,Abstract,GNN(FTLM(NL+NA)),3,8,0.8856219744736598
ModelSet,Abstract,GNN(FTLM(NL+NA)),3,9,0.8911919822934425
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),1,0,0.9152565075467297
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),1,1,0.9109184247663461
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),1,2,0.9183892146761267
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),1,3,0.9189503459849773
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),1,4,0.918178825950681
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),1,5,0.9002228787884788
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),1,6,0.917525963720446
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),1,7,0.9104488730970844
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),1,8,0.9135226412518647
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),1,9,0.9212697476334146
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),2,0,0.9164072875048057
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),2,1,0.9189677733424187
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),2,2,0.9050358694302112
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),2,3,0.9192400277672012
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),2,4,0.92173727532624
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),2,5,0.9213663792454606
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),2,6,0.9238976793881144
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),2,7,0.9085431749408109
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),2,8,0.9082586808492674
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),2,9,0.9182505077939436
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),3,0,0.8903347568487197
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),3,1,0.9060942904726834
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),3,2,0.8986944100783009
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),3,3,0.900312109491386
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),3,4,0.8865848555210143
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),3,5,0.8950945569419679
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),3,6,0.9037950607054289
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),3,7,0.9128845317409361
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),3,8,0.9139002658940806
ModelSet,Abstract,GNN(FTLM(NL+NA+NT)),3,9,0.903196735250041
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),1,0,0.9031071164277104
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),1,1,0.8966932081298367
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),1,2,0.9090235649697614
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),1,3,0.9025242199949246
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),1,4,0.9110588453914901
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),1,5,0.9225168680412597
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),1,6,0.9046762504273819
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),1,7,0.8900264552582593
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),1,8,0.8963914955697115
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),1,9,0.8904185255866338
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),2,0,0.8910289031058503
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),2,1,0.9160527072348547
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),2,2,0.9052665957345849
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),2,3,0.8877982556842424
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),2,4,0.9095363216603013
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),2,5,0.9156037487407889
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),2,6,0.8994012544256414
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),2,7,0.8962400916086312
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),2,8,0.8996262228751505
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),2,9,0.9058460651025417
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),3,0,0.9113997015025638
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),3,1,0.9168221683804023
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),3,2,0.9171247820591317
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),3,3,0.9168540384822698
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),3,4,0.9186192143178008
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),3,5,0.9116138778980035
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),3,6,0.8896909339566802
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),3,7,0.9036903577048638
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),3,8,0.9081392051262339
ModelSet,Abstract,GNN(FTLM(NL+NA+NT+EL)),3,9,0.901168737349923
